fadvise ( fp , FADVISE_SEQUENTIAL ) ; while ( ( ch = getc ( fp ) ) != EOF ) { total_bytes ++ ; checksum = ( checksum >> 1 ) + ( ( checksum & 1 ) << 15 ) ; MST[BITAND$@1$@2$!GE$@2$@1$]MSP[] checksum += ch ; checksum &= 0xffff ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[] break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[] break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[] break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[] break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[] break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[] break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( ( optc = getopt_long ( argc , argv , lr_12 , longopts , NULL ) ) != - 1 ) { switch ( optc ) MST[@!ABS$@$]MSP[] { case 'r' : sum_func = bsd_sum_file ; break; case 's' : sum_func = sysv_sum_file ; break; case_GETOPT_HELP_CHAR ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) MST[EQ$@1$@2$!NEG$@1$]MSP[] break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) MST[EQ$@1$@2$!ABS$@1$]MSP[] break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[] break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[] break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[] break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[] break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[] break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[] break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[] break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[] break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( ( optc = getopt_long ( argc , argv , lr_12 , longopts , NULL ) ) != - 1 ) { switch ( optc ) { case 'r' : sum_func = bsd_sum_file ; MST[STMT!TRAPSTMT]MSP[] break; case 's' : sum_func = sysv_sum_file ; break; case_GETOPT_HELP_CHAR ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) MST[EQ$V1$@2$!ASSIGN$V1$@2$]MSP[] break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; MST[STMT!TRAPSTMT]MSP[] if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; MST[STMT!DELSTMT]MSP[] if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[STMT!TRAPSTMT]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[@!ABS$@$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[@!ABS$@$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[@!ABS$@$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[C!CONSTVAL$0$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[C!ADD$C$-1$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[EQ$@1$@2$!BITOR$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( ( optc = getopt_long ( argc , argv , lr_12 , longopts , NULL ) ) != - 1 ) { switch ( optc ) { case 'r' : sum_func = bsd_sum_file ; MST[STMT!DELSTMT]MSP[] break; case 's' : sum_func = sysv_sum_file ; break; case_GETOPT_HELP_CHAR ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[EQ$@1$@2$!BITNOT$@1$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[EQ$@1$@2$!MUL$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[EQ$@1$@2$!BITAND$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[EQ$@1$@2$!MOD$@2$@1$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[EQ$@1$@2$!BITSHL$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[EQ$@1$@2$!NEQ$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( ( optc = getopt_long ( argc , argv , lr_12 , longopts , NULL ) ) != - 1 ) { switch ( optc ) { case 'r' : sum_func = bsd_sum_file ; break; MST[STMT!TRAPSTMT]MSP[] case 's' : sum_func = sysv_sum_file ; break; case_GETOPT_HELP_CHAR ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[EQ$@1$@2$!ADD$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[EQ$@1$@2$!SUB$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[EQ$@1$@2$!NEG$@1$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[EQ$@1$@2$!ABS$@1$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( ( optc = getopt_long ( argc , argv , lr_12 , longopts , NULL ) ) != - 1 ) { switch ( optc ) { case 'r' : sum_func = bsd_sum_file ; break; MST[STMT!DELSTMT]MSP[] case 's' : sum_func = sysv_sum_file ; break; case_GETOPT_HELP_CHAR ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[EQ$@1$@2$!SUB$@2$@1$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[EQ$@1$@2$!MOD$@2$@1$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( ( optc = getopt_long ( argc , argv , lr_12 , longopts , NULL ) ) != - 1 ) { switch ( optc ) { case 'r' : sum_func = bsd_sum_file ; break; case 's' : sum_func = sysv_sum_file ; MST[STMT!TRAPSTMT]MSP[] break; case_GETOPT_HELP_CHAR ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) MST[EQ$V1$@2$!ASSIGN$V1$@2$]MSP[] { error ( 0 , errno , lr_7 , file ) ;
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ; MST[STMT!TRAPSTMT]MSP[]
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ; MST[STMT!DELSTMT]MSP[]
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ; MST[@!ABS$@$]MSP[]
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ; MST[CALL!SHUFFLEARGS$2$]MSP[]
while ( 1 ) { size_t i ; size_t bytes_read = safe_read ( fd , buf , sizeof buf ) ; if ( bytes_read == 0 ) break; if ( bytes_read == SAFE_READ_ERROR ) { error ( 0 , errno , lr_7 , file ) ; MST[CALL!SHUFFLEARGS$2$]MSP[]
if ( ! is_stdin ) MST[STMT!TRAPSTMT]MSP[] close ( fd ) ; return false ; } for ( i = 0 ; i < bytes_read ; i ++ ) s += buf [ i ] ; total_bytes += bytes_read ; }
while ( ( optc = getopt_long ( argc , argv , lr_12 , longopts , NULL ) ) != - 1 ) { switch ( optc ) { case 'r' : sum_func = bsd_sum_file ; break; case 's' : sum_func = sysv_sum_file ; MST[STMT!DELSTMT]MSP[] break; case_GETOPT_HELP_CHAR ;
if ( ! is_stdin ) MST[@!ABS$@$]MSP[] close ( fd ) ; return false ; } for ( i = 0 ; i < bytes_read ; i ++ ) s += buf [ i ] ; total_bytes += bytes_read ; }
if ( ! is_stdin ) MST[@!ABS$@$]MSP[] close ( fd ) ; return false ; } for ( i = 0 ; i < bytes_read ; i ++ ) s += buf [ i ] ; total_bytes += bytes_read ; }
if ( ! is_stdin ) close ( fd ) ; MST[STMT!TRAPSTMT]MSP[] return false ; } for ( i = 0 ; i < bytes_read ; i ++ ) s += buf [ i ] ; total_bytes += bytes_read ; }
if ( ! is_stdin ) close ( fd ) ; MST[STMT!DELSTMT]MSP[] return false ; } for ( i = 0 ; i < bytes_read ; i ++ ) s += buf [ i ] ; total_bytes += bytes_read ; }
if ( ! is_stdin ) close ( fd ) ; MST[@!ABS$@$]MSP[] return false ; } for ( i = 0 ; i < bytes_read ; i ++ ) s += buf [ i ] ; total_bytes += bytes_read ; }
if ( ! is_stdin ) close ( fd ) ; MST[STMT!TRAPSTMT]MSP[] return false ; } for ( i = 0 ; i < bytes_read ; i ++ ) s += buf [ i ] ; total_bytes += bytes_read ; }
if ( ! is_stdin ) close ( fd ) ; return false ; MST[STMT!TRAPSTMT]MSP[] } for ( i = 0 ; i < bytes_read ; i ++ ) s += buf [ i ] ; total_bytes += bytes_read ; }
if ( ! is_stdin ) close ( fd ) ; return false ; MST[STMT!DELSTMT]MSP[] } for ( i = 0 ; i < bytes_read ; i ++ ) s += buf [ i ] ; total_bytes += bytes_read ; }
if ( ! is_stdin ) close ( fd ) ; return false ; MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[] } for ( i = 0 ; i < bytes_read ; i ++ ) s += buf [ i ] ; total_bytes += bytes_read ; }
while ( ( optc = getopt_long ( argc , argv , lr_12 , longopts , NULL ) ) != - 1 ) { switch ( optc ) { case 'r' : sum_func = bsd_sum_file ; break; case 's' : sum_func = sysv_sum_file ; break; MST[STMT!TRAPSTMT]MSP[] case_GETOPT_HELP_CHAR ;
if ( ! is_stdin ) close ( fd ) ; return false ; MST[C!ADD$C$-1$]MSP[] } for ( i = 0 ; i < bytes_read ; i ++ ) s += buf [ i ] ; total_bytes += bytes_read ; }
if ( ! is_stdin ) close ( fd ) ; return false ; MST[STMT!TRAPSTMT]MSP[] } for ( i = 0 ; i < bytes_read ; i ++ ) s += buf [ i ] ; total_bytes += bytes_read ; }
if ( ! is_stdin ) close ( fd ) ; return false ; MST[STMT!DELSTMT]MSP[] } for ( i = 0 ; i < bytes_read ; i ++ ) s += buf [ i ] ; total_bytes += bytes_read ; }
if ( ! is_stdin ) close ( fd ) ; return false ; } for ( i = 0 ; i < bytes_read ; i ++ ) MST[STMT!TRAPSTMT]MSP[] s += buf [ i ] ; total_bytes += bytes_read ; }
if ( ! is_stdin ) close ( fd ) ; return false ; } for ( i = 0 ; i < bytes_read ; i ++ ) MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[] s += buf [ i ] ; total_bytes += bytes_read ; }
while ( ( optc = getopt_long ( argc , argv , lr_12 , longopts , NULL ) ) != - 1 ) { switch ( optc ) { case 'r' : sum_func = bsd_sum_file ; break; case 's' : sum_func = sysv_sum_file ; break; MST[STMT!DELSTMT]MSP[] case_GETOPT_HELP_CHAR ;
if ( ! is_stdin ) close ( fd ) ; return false ; } for ( i = 0 ; i < bytes_read ; i ++ ) MST[ASSIGN$V1$@2$!GE$@2$V1$]MSP[] s += buf [ i ] ; total_bytes += bytes_read ; }
while ( ( optc = getopt_long ( argc , argv , lr_12 , longopts , NULL ) ) != - 1 ) { switch ( optc ) { case 'r' : sum_func = bsd_sum_file ; break; case 's' : sum_func = sysv_sum_file ; break; case_GETOPT_HELP_CHAR ; MST[STMT!TRAPSTMT]MSP[]
if ( ! is_stdin ) close ( fd ) ; return false ; } for ( i = 0 ; i < bytes_read ; i ++ ) MST[C!ADD$C$-1$]MSP[] s += buf [ i ] ; total_bytes += bytes_read ; }
if ( ! is_stdin ) close ( fd ) ; return false ; } for ( i = 0 ; i < bytes_read ; i ++ ) MST[C!ADD$C$1$]MSP[] s += buf [ i ] ; total_bytes += bytes_read ; }
if ( ! is_stdin ) close ( fd ) ; return false ; } for ( i = 0 ; i < bytes_read ; i ++ ) MST[STMT!TRAPSTMT]MSP[] s += buf [ i ] ; total_bytes += bytes_read ; }
if ( ! is_stdin ) close ( fd ) ; return false ; } for ( i = 0 ; i < bytes_read ; i ++ ) MST[@!ABS$@$]MSP[] s += buf [ i ] ; total_bytes += bytes_read ; }
if ( ! is_stdin ) close ( fd ) ; return false ; } for ( i = 0 ; i < bytes_read ; i ++ ) MST[@!ABS$@$]MSP[] s += buf [ i ] ; total_bytes += bytes_read ; }
if ( ! is_stdin ) close ( fd ) ; return false ; } for ( i = 0 ; i < bytes_read ; i ++ ) MST[@!ABS$@$]MSP[] s += buf [ i ] ; total_bytes += bytes_read ; }
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[STMT!TRAPSTMT]MSP[] default: usage ( EXIT_FAILURE ) ; } } files_given = argc - optind ; if ( files_given <= 0 ) ok = sum_func ( lr_4 , files_given ) ; else for ( ok = true ; optind < argc ; optind ++ )
if ( ! is_stdin ) close ( fd ) ; return false ; } for ( i = 0 ; i < bytes_read ; i ++ ) MST[LT$@1$V2$!ASSIGN$V2$@1$]MSP[] s += buf [ i ] ; total_bytes += bytes_read ; }
if ( ! is_stdin ) close ( fd ) ; return false ; } for ( i = 0 ; i < bytes_read ; i ++ ) MST[LT$V1$@2$!ASSIGN$V1$@2$]MSP[] s += buf [ i ] ; total_bytes += bytes_read ; }
if ( ! is_stdin ) close ( fd ) ; return false ; } for ( i = 0 ; i < bytes_read ; i ++ ) MST[LT$@1$@2$!MOD$@2$@1$]MSP[] s += buf [ i ] ; total_bytes += bytes_read ; }
if ( ! is_stdin ) close ( fd ) ; return false ; } for ( i = 0 ; i < bytes_read ; i ++ ) MST[LT$@1$@2$!NEG$@2$]MSP[] s += buf [ i ] ; total_bytes += bytes_read ; }
if ( ! is_stdin ) close ( fd ) ; return false ; } for ( i = 0 ; i < bytes_read ; i ++ ) MST[LT$@1$@2$!BITXOR$@1$@2$]MSP[] s += buf [ i ] ; total_bytes += bytes_read ; }
if ( ! is_stdin ) close ( fd ) ; return false ; } for ( i = 0 ; i < bytes_read ; i ++ ) MST[LT$@1$@2$!DIV$@2$@1$]MSP[] s += buf [ i ] ; total_bytes += bytes_read ; }
if ( ! is_stdin ) close ( fd ) ; return false ; } for ( i = 0 ; i < bytes_read ; i ++ ) MST[LT$@1$@2$!BITSHR$@1$@2$]MSP[] s += buf [ i ] ; total_bytes += bytes_read ; }
if ( ! is_stdin ) close ( fd ) ; return false ; } for ( i = 0 ; i < bytes_read ; i ++ ) MST[LT$@1$@2$!BITOR$@1$@2$]MSP[] s += buf [ i ] ; total_bytes += bytes_read ; }
if ( ! is_stdin ) close ( fd ) ; return false ; } for ( i = 0 ; i < bytes_read ; i ++ ) MST[LT$@1$@2$!SUB$@2$@1$]MSP[] s += buf [ i ] ; total_bytes += bytes_read ; }
if ( ! is_stdin ) close ( fd ) ; return false ; } for ( i = 0 ; i < bytes_read ; i ++ ) MST[LT$@1$@2$!NEG$@1$]MSP[] s += buf [ i ] ; total_bytes += bytes_read ; }
case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; MST[STMT!DELSTMT]MSP[] default: usage ( EXIT_FAILURE ) ; } } files_given = argc - optind ; if ( files_given <= 0 ) ok = sum_func ( lr_4 , files_given ) ; else for ( ok = true ; optind < argc ; optind ++ )
if ( ! is_stdin ) close ( fd ) ; return false ; } for ( i = 0 ; i < bytes_read ; i ++ ) MST[LT$@1$@2$!NEQ$@1$@2$]MSP[] s += buf [ i ] ; total_bytes += bytes_read ; }
if ( ! is_stdin ) close ( fd ) ; return false ; } for ( i = 0 ; i < bytes_read ; i ++ ) MST[LT$@1$@2$!BITNOT$@2$]MSP[] s += buf [ i ] ; total_bytes += bytes_read ; }
if ( ! is_stdin ) close ( fd ) ; return false ; } for ( i = 0 ; i < bytes_read ; i ++ ) MST[LT$@1$@2$!BITSHL$@2$@1$]MSP[] s += buf [ i ] ; total_bytes += bytes_read ; }
if ( ! is_stdin ) close ( fd ) ; return false ; } for ( i = 0 ; i < bytes_read ; i ++ ) MST[LT$@1$@2$!BITSHL$@1$@2$]MSP[] s += buf [ i ] ; total_bytes += bytes_read ; }
