if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) MST[EQ$@1$@2$!OPERAND$@1$]MSP[] argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) { char * file = argv [ optind ] ;
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[C!ADD$C$1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$V1$@2$!ASSIGN$V1$@2$]MSP[]
set_program_name ( argv [ 0 ] ) ; setlocale ( LC_ALL , lr_33 ) ; bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; atexit ( close_stdout ) ; setvbuf ( stdout , NULL , _IOLBF , 0 ) ; MST[@!ABS$@$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!GT$@2$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!SUB$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!BITSHR$@2$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!LT$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!SUB$@2$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!LE$@2$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!BITAND$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!ABS$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!LE$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!CONSTVAL$0$]MSP[]
while ( ( opt = getopt_long ( argc , argv , lr_34 , long_options , NULL ) ) != - 1 ) MST[STMT!TRAPSTMT]MSP[] switch ( opt ) { case 'b' : binary = 1 ; break; case 'c' : do_check = true ; break; case STATUS_OPTION : status_only = true ;
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!MOD$@2$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!BITXOR$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!LT$@2$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!DIV$@2$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!NEG$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!BITOR$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!BITNOT$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!NEG$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!GT$@1$@2$]MSP[]
while ( ( opt = getopt_long ( argc , argv , lr_34 , long_options , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!ABS$@1$]MSP[] switch ( opt ) { case 'b' : binary = 1 ; break; case 'c' : do_check = true ; break; case STATUS_OPTION : status_only = true ;
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!GE$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!EQ$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!GE$@2$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!BITSHL$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!NEQ$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!BITNOT$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!BITSHL$@2$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!BITSHR$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!GT$@2$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!BITSHR$@2$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!LT$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!LE$@2$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!LE$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!MOD$@2$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!LT$@2$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!DIV$@2$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!GT$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!GE$@1$@2$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!GE$@2$@1$]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[ADD$@1$@2$!BITSHR$@1$@2$]MSP[]
while ( ( opt = getopt_long ( argc , argv , lr_34 , long_options , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!BITXOR$@1$@2$]MSP[] switch ( opt ) { case 'b' : binary = 1 ; break; case 'c' : do_check = true ; break; case STATUS_OPTION : status_only = true ;
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[STMT!TRAPSTMT]MSP[]
print_filename ( file , needs_escape ) ; fputs ( lr_44 , stdout ) ; } size_t i ; if ( ! prefix_tag && needs_escape ) putchar ( '\\' ) ; for ( i = 0 ; i < ( digest_hex_bytes / 2 ) ; ++ i ) MST[STMT!DELSTMT]MSP[]
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) MST[STMT!TRAPSTMT]MSP[] { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) MST[@!ABS$@$]MSP[] { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) MST[@!ABS$@$]MSP[] { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; MST[STMT!TRAPSTMT]MSP[] putchar ( file_is_binary ? '*' : ' ' ) ; print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; MST[STMT!DELSTMT]MSP[] putchar ( file_is_binary ? '*' : ' ' ) ; print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; MST[STMT!TRAPSTMT]MSP[] print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; MST[STMT!DELSTMT]MSP[] print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
while ( ( opt = getopt_long ( argc , argv , lr_34 , long_options , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!LE$@2$@1$]MSP[] switch ( opt ) { case 'b' : binary = 1 ; break; case 'c' : do_check = true ; break; case STATUS_OPTION : status_only = true ;
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; MST[NEQ$V1$@2$!ASSIGN$V1$@2$]MSP[] print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; MST[NEQ$@1$@2$!ABS$@1$]MSP[] print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; MST[NEQ$@1$@2$!BITNOT$@2$]MSP[] print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; MST[NEQ$@1$@2$!LE$@2$@1$]MSP[] print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; MST[NEQ$@1$@2$!BITAND$@1$@2$]MSP[] print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; MST[NEQ$@1$@2$!BITNOT$@1$]MSP[] print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[] print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; MST[NEQ$@1$@2$!SUB$@2$@1$]MSP[] print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; MST[NEQ$@1$@2$!EQ$@1$@2$]MSP[] print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
while ( ( opt = getopt_long ( argc , argv , lr_34 , long_options , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!BITAND$@1$@2$]MSP[] switch ( opt ) { case 'b' : binary = 1 ; break; case 'c' : do_check = true ; break; case STATUS_OPTION : status_only = true ;
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; MST[NEQ$@1$@2$!GT$@2$@1$]MSP[] print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; MST[NEQ$@1$@2$!GE$@1$@2$]MSP[] print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; MST[NEQ$@1$@2$!GT$@1$@2$]MSP[] print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; MST[NEQ$@1$@2$!LT$@2$@1$]MSP[] print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; MST[NEQ$@1$@2$!LT$@1$@2$]MSP[] print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; MST[NEQ$@1$@2$!LE$@1$@2$]MSP[] print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; MST[NEQ$@1$@2$!GE$@2$@1$]MSP[] print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[] print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; MST[NEQ$@1$@2$!GT$@1$@2$]MSP[] print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
while ( ( opt = getopt_long ( argc , argv , lr_34 , long_options , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!ADD$@1$@2$]MSP[] switch ( opt ) { case 'b' : binary = 1 ; break; case 'c' : do_check = true ; break; case STATUS_OPTION : status_only = true ;
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; MST[NEQ$@1$@2$!LT$@2$@1$]MSP[] print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; MST[NEQ$@1$@2$!LE$@1$@2$]MSP[] print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; MST[NEQ$@1$@2$!GE$@2$@1$]MSP[] print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; MST[C!ADD$C$-1$]MSP[] print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; MST[C!ADD$C$1$]MSP[] print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; MST[C!CONSTVAL$0$]MSP[] print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; MST[C!CONSTVAL$0$]MSP[] print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
while ( ( opt = getopt_long ( argc , argv , lr_34 , long_options , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!DIV$@2$@1$]MSP[] switch ( opt ) { case 'b' : binary = 1 ; break; case 'c' : do_check = true ; break; case STATUS_OPTION : status_only = true ;
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; MST[C!ADD$C$-1$]MSP[] print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; MST[C!ADD$C$-1$]MSP[] print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; MST[C!ADD$C$1$]MSP[] print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; MST[C!ADD$C$1$]MSP[] print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; print_filename ( file , needs_escape ) ; MST[STMT!TRAPSTMT]MSP[] } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; print_filename ( file , needs_escape ) ; MST[STMT!DELSTMT]MSP[] } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; print_filename ( file , needs_escape ) ; MST[@!ABS$@$]MSP[] } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; print_filename ( file , needs_escape ) ; MST[@!ABS$@$]MSP[] } putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; print_filename ( file , needs_escape ) ; } MST[STMT!TRAPSTMT]MSP[] putchar ( '\n' ) ; } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; MST[STMT!TRAPSTMT]MSP[] } } }
while ( ( opt = getopt_long ( argc , argv , lr_34 , long_options , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!BITSHL$@1$@2$]MSP[] switch ( opt ) { case 'b' : binary = 1 ; break; case 'c' : do_check = true ; break; case STATUS_OPTION : status_only = true ;
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; MST[STMT!DELSTMT]MSP[] } } }
printf ( lr_45 , bin_buffer [ i ] ) ; if ( ! prefix_tag ) { putchar ( ' ' ) ; putchar ( file_is_binary ? '*' : ' ' ) ; print_filename ( file , needs_escape ) ; } putchar ( '\n' ) ; } } } MST[STMT!TRAPSTMT]MSP[]
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) MST[STMT!DELSTMT]MSP[] { char * file = argv [ optind ] ;
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) MST[PDEREF_ADD$A1$@2$!PADD_DEREF$A1$@2$]MSP[] { char * file = argv [ optind ] ;
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) MST[PDEREF_ADD$A1$@2$!PSUB_DEREF$A1$@2$]MSP[] { char * file = argv [ optind ] ;
while ( ( opt = getopt_long ( argc , argv , lr_34 , long_options , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!OPERAND$@2$]MSP[] switch ( opt ) { case 'b' : binary = 1 ; break; case 'c' : do_check = true ; break; case STATUS_OPTION : status_only = true ;
