case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[SUB$@1$@2$!MOD$@2$@1$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[SUB$@1$@2$!GE$@1$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[SUB$@1$@2$!GT$@1$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[SUB$@1$@2$!GE$@2$@1$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[SUB$@1$@2$!BITSHR$@2$@1$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[SUB$@1$@2$!LE$@2$@1$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[SUB$@1$@2$!LT$@1$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[SUB$V1$@2$!ASSIGN$V1$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB$P1$@2$!PRIGHTINC$P1$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB$P1$@2$!PLEFTDEC$P1$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
int joption_count [ 2 ] = { 0 , 0 } ; FILE * fp1 , * fp2 ; int optc ; int nfiles = 0 ; int i ; initialize_main ( & argc , & argv ) ; set_program_name ( argv [ 0 ] ) ; MST[P!PLEFTINC$P$]MSP[N]
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB$P1$@2$!PLEFTINC$P1$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB$P1$@2$!PRIGHTDEC$P1$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB$A1$@2$!OPERAND$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PDEREF_ADD$A1$@2$!PADD_DEREF$A1$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PDEREF_ADD$A1$@2$!PSUB_DEREF$A1$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[A!CONSTVAL$0$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[A!CONSTVAL$0$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[@!ABS$@$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[@!ABS$@$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
int joption_count [ 2 ] = { 0 , 0 } ; FILE * fp1 , * fp2 ; int optc ; int nfiles = 0 ; int i ; initialize_main ( & argc , & argv ) ; set_program_name ( argv [ 0 ] ) ; MST[P!PRIGHTINC$P$]MSP[N]
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[@!ABS$@$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[@!ABS$@$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[C!ADD$C$1$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[C!CONSTVAL$0$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[C!ADD$C$-1$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[C!ADD$C$1$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PADD$A1$@2$!OPERAND$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PADD$A1$@2$!PSUB$A1$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PADD$P1$@2$!PLEFTINC$P1$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PADD$P1$@2$!PRIGHTDEC$P1$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
int joption_count [ 2 ] = { 0 , 0 } ; FILE * fp1 , * fp2 ; int optc ; int nfiles = 0 ; int i ; initialize_main ( & argc , & argv ) ; set_program_name ( argv [ 0 ] ) ; MST[P!PLEFTDEC$P$]MSP[N]
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PADD$P1$@2$!PRIGHTINC$P1$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PADD$P1$@2$!PLEFTDEC$P1$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB_DEREF$A1$@2$!PDEREF_ADD$A1$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB_DEREF$A1$@2$!PDEREF_SUB$A1$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB_DEREF$P1$@2$!PDEREF_RIGHTINC$P1$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB_DEREF$P1$@2$!PDEREF_RIGHTDEC$P1$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB_DEREF$P1$@2$!PDEREF_LEFTINC$P1$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB_DEREF$P1$@2$!PDEREF_LEFTDEC$P1$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[P!PRIGHTDEC$P$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[P!PLEFTINC$P$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
setlocale ( LC_ALL , lr_10 ) ; MST[STMT!TRAPSTMT]MSP[N] bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; hard_LC_COLLATE = hard_locale ( LC_COLLATE ) ; atexit ( close_stdout ) ; atexit ( free_spareline ) ; print_pairables = true ; seen_unpairable = false ;
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[P!PRIGHTINC$P$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[P!PLEFTDEC$P$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PDEREF_SUB$A1$@2$!PADD_DEREF$A1$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PDEREF_SUB$A1$@2$!PSUB_DEREF$A1$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
bool is_j2 = ( optarg [ 0 ] == '2' ) ; MST[STMT!TRAPSTMT]MSP[N] joption_count [ is_j2 ] ++ ; optc_status = MIGHT_BE_J1_ARG + is_j2 ; } else { set_join_field ( & join_field_1 , string_to_join_field ( optarg ) ) ; set_join_field ( & join_field_2 , join_field_1 ) ; } break;
char * arg = names [ op0 ] ; switch ( operand_status [ op0 ] ) MST[SWITCH!SHUFFLECASESDESTS$2$]MSP[N] { case MUST_BE_OPERAND : error ( 0 , 0 , _ ( lr_16 ) , quote ( name ) ) ; usage ( EXIT_FAILURE ) ; case MIGHT_BE_J1_ARG :
char * arg = names [ op0 ] ; switch ( operand_status [ op0 ] ) MST[SWITCH!REMOVECASES$1$]MSP[S] { case MUST_BE_OPERAND : error ( 0 , 0 , _ ( lr_16 ) , quote ( name ) ) ; usage ( EXIT_FAILURE ) ; case MIGHT_BE_J1_ARG :
issued_disorder_warning [ 0 ] = issued_disorder_warning [ 1 ] = false ; check_input_order = CHECK_ORDER_DEFAULT ; while ( ( optc = getopt_long ( argc , argv , lr_17 , MST[NEQ$@1$@2$!LT$@1$@2$]MSP[N] longopts , NULL ) ) != - 1 ) { optc_status = MUST_BE_OPERAND ; switch ( optc ) {
char * arg = names [ op0 ] ; switch ( operand_status [ op0 ] ) MST[SWITCH!REMOVECASES$1$]MSP[N] { case MUST_BE_OPERAND : error ( 0 , 0 , _ ( lr_16 ) , quote ( name ) ) ; usage ( EXIT_FAILURE ) ; case MIGHT_BE_J1_ARG :
char * arg = names [ op0 ] ; switch ( operand_status [ op0 ] ) MST[SWITCH!REMOVECASES$1$]MSP[N] { case MUST_BE_OPERAND : error ( 0 , 0 , _ ( lr_16 ) , quote ( name ) ) ; usage ( EXIT_FAILURE ) ; case MIGHT_BE_J1_ARG :
char * arg = names [ op0 ] ; switch ( operand_status [ op0 ] ) MST[SWITCH!REMOVECASES$1$]MSP[N] { case MUST_BE_OPERAND : error ( 0 , 0 , _ ( lr_16 ) , quote ( name ) ) ; usage ( EXIT_FAILURE ) ; case MIGHT_BE_J1_ARG :
char * arg = names [ op0 ] ; switch ( operand_status [ op0 ] ) MST[@!ABS$@$]MSP[N] { case MUST_BE_OPERAND : error ( 0 , 0 , _ ( lr_16 ) , quote ( name ) ) ; usage ( EXIT_FAILURE ) ; case MIGHT_BE_J1_ARG :
char * arg = names [ op0 ] ; switch ( operand_status [ op0 ] ) MST[@!ABS$@$]MSP[N] { case MUST_BE_OPERAND : error ( 0 , 0 , _ ( lr_16 ) , quote ( name ) ) ; usage ( EXIT_FAILURE ) ; case MIGHT_BE_J1_ARG :
char * arg = names [ op0 ] ; switch ( operand_status [ op0 ] ) MST[PADD$A1$@2$!OPERAND$@2$]MSP[S] { case MUST_BE_OPERAND : error ( 0 , 0 , _ ( lr_16 ) , quote ( name ) ) ; usage ( EXIT_FAILURE ) ; case MIGHT_BE_J1_ARG :
char * arg = names [ op0 ] ; switch ( operand_status [ op0 ] ) MST[PADD$A1$@2$!PSUB$A1$@2$]MSP[N] { case MUST_BE_OPERAND : error ( 0 , 0 , _ ( lr_16 ) , quote ( name ) ) ; usage ( EXIT_FAILURE ) ; case MIGHT_BE_J1_ARG :
char * arg = names [ op0 ] ; switch ( operand_status [ op0 ] ) MST[PADD$A1$@2$!OPERAND$A1$]MSP[N] { case MUST_BE_OPERAND : error ( 0 , 0 , _ ( lr_16 ) , quote ( name ) ) ; usage ( EXIT_FAILURE ) ; case MIGHT_BE_J1_ARG :
char * arg = names [ op0 ] ; switch ( operand_status [ op0 ] ) MST[PADD$P1$@2$!PLEFTINC$P1$]MSP[N] { case MUST_BE_OPERAND : error ( 0 , 0 , _ ( lr_16 ) , quote ( name ) ) ; usage ( EXIT_FAILURE ) ; case MIGHT_BE_J1_ARG :
char * arg = names [ op0 ] ; switch ( operand_status [ op0 ] ) MST[PADD$P1$@2$!PRIGHTDEC$P1$]MSP[N] { case MUST_BE_OPERAND : error ( 0 , 0 , _ ( lr_16 ) , quote ( name ) ) ; usage ( EXIT_FAILURE ) ; case MIGHT_BE_J1_ARG :
char * arg = names [ op0 ] ; switch ( operand_status [ op0 ] ) MST[PADD$P1$@2$!PRIGHTINC$P1$]MSP[N] { case MUST_BE_OPERAND : error ( 0 , 0 , _ ( lr_16 ) , quote ( name ) ) ; usage ( EXIT_FAILURE ) ; case MIGHT_BE_J1_ARG :
char * arg = names [ op0 ] ; switch ( operand_status [ op0 ] ) MST[PADD$P1$@2$!PLEFTDEC$P1$]MSP[N] { case MUST_BE_OPERAND : error ( 0 , 0 , _ ( lr_16 ) , quote ( name ) ) ; usage ( EXIT_FAILURE ) ; case MIGHT_BE_J1_ARG :
char * arg = names [ op0 ] ; switch ( operand_status [ op0 ] ) { case MUST_BE_OPERAND : error ( 0 , 0 , _ ( lr_16 ) , quote ( name ) ) ; MST[STMT!TRAPSTMT]MSP[S] usage ( EXIT_FAILURE ) ; case MIGHT_BE_J1_ARG :
char * arg = names [ op0 ] ; switch ( operand_status [ op0 ] ) { case MUST_BE_OPERAND : error ( 0 , 0 , _ ( lr_16 ) , quote ( name ) ) ; MST[STMT!DELSTMT]MSP[S] usage ( EXIT_FAILURE ) ; case MIGHT_BE_J1_ARG :
char * arg = names [ op0 ] ; switch ( operand_status [ op0 ] ) { case MUST_BE_OPERAND : error ( 0 , 0 , _ ( lr_16 ) , quote ( name ) ) ; MST[CALL!SHUFFLEARGS$2$]MSP[S] usage ( EXIT_FAILURE ) ; case MIGHT_BE_J1_ARG :
char * arg = names [ op0 ] ; switch ( operand_status [ op0 ] ) { case MUST_BE_OPERAND : error ( 0 , 0 , _ ( lr_16 ) , quote ( name ) ) ; usage ( EXIT_FAILURE ) ; MST[STMT!TRAPSTMT]MSP[S] case MIGHT_BE_J1_ARG :
char * arg = names [ op0 ] ; switch ( operand_status [ op0 ] ) { case MUST_BE_OPERAND : error ( 0 , 0 , _ ( lr_16 ) , quote ( name ) ) ; usage ( EXIT_FAILURE ) ; MST[STMT!DELSTMT]MSP[S] case MIGHT_BE_J1_ARG :
joption_count [ 0 ] -- ; MST[STMT!TRAPSTMT]MSP[N] set_join_field ( & join_field_1 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_J2_ARG : joption_count [ 1 ] -- ; set_join_field ( & join_field_2 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_O_ARG : add_field_list ( arg ) ; break; }
joption_count [ 0 ] -- ; MST[PDEREF_ADD$A1$@2$!PADD_DEREF$A1$@2$]MSP[N] set_join_field ( & join_field_1 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_J2_ARG : joption_count [ 1 ] -- ; set_join_field ( & join_field_2 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_O_ARG : add_field_list ( arg ) ; break; }
joption_count [ 0 ] -- ; MST[PDEREF_ADD$A1$@2$!PSUB_DEREF$A1$@2$]MSP[N] set_join_field ( & join_field_1 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_J2_ARG : joption_count [ 1 ] -- ; set_join_field ( & join_field_2 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_O_ARG : add_field_list ( arg ) ; break; }
joption_count [ 0 ] -- ; MST[ASSIGN$V1$@2$!ABS$V1$]MSP[N] set_join_field ( & join_field_1 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_J2_ARG : joption_count [ 1 ] -- ; set_join_field ( & join_field_2 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_O_ARG : add_field_list ( arg ) ; break; }
joption_count [ 0 ] -- ; MST[@!ABS$@$]MSP[N] set_join_field ( & join_field_1 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_J2_ARG : joption_count [ 1 ] -- ; set_join_field ( & join_field_2 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_O_ARG : add_field_list ( arg ) ; break; }
joption_count [ 0 ] -- ; MST[@!ABS$@$]MSP[N] set_join_field ( & join_field_1 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_J2_ARG : joption_count [ 1 ] -- ; set_join_field ( & join_field_2 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_O_ARG : add_field_list ( arg ) ; break; }
joption_count [ 0 ] -- ; MST[@!ABS$@$]MSP[N] set_join_field ( & join_field_1 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_J2_ARG : joption_count [ 1 ] -- ; set_join_field ( & join_field_2 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_O_ARG : add_field_list ( arg ) ; break; }
joption_count [ 0 ] -- ; MST[C!ADD$C$-1$]MSP[N] set_join_field ( & join_field_1 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_J2_ARG : joption_count [ 1 ] -- ; set_join_field ( & join_field_2 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_O_ARG : add_field_list ( arg ) ; break; }
joption_count [ 0 ] -- ; MST[C!ADD$C$1$]MSP[N] set_join_field ( & join_field_1 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_J2_ARG : joption_count [ 1 ] -- ; set_join_field ( & join_field_2 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_O_ARG : add_field_list ( arg ) ; break; }
joption_count [ 0 ] -- ; MST[C!CONSTVAL$0$]MSP[N] set_join_field ( & join_field_1 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_J2_ARG : joption_count [ 1 ] -- ; set_join_field ( & join_field_2 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_O_ARG : add_field_list ( arg ) ; break; }
joption_count [ 0 ] -- ; MST[C!ADD$C$-1$]MSP[N] set_join_field ( & join_field_1 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_J2_ARG : joption_count [ 1 ] -- ; set_join_field ( & join_field_2 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_O_ARG : add_field_list ( arg ) ; break; }
joption_count [ 0 ] -- ; MST[ADD$@1$@2$!GT$@2$@1$]MSP[N] set_join_field ( & join_field_1 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_J2_ARG : joption_count [ 1 ] -- ; set_join_field ( & join_field_2 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_O_ARG : add_field_list ( arg ) ; break; }
joption_count [ 0 ] -- ; MST[ADD$@1$@2$!SUB$@1$@2$]MSP[N] set_join_field ( & join_field_1 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_J2_ARG : joption_count [ 1 ] -- ; set_join_field ( & join_field_2 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_O_ARG : add_field_list ( arg ) ; break; }
joption_count [ 0 ] -- ; MST[ADD$@1$@2$!BITSHR$@2$@1$]MSP[N] set_join_field ( & join_field_1 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_J2_ARG : joption_count [ 1 ] -- ; set_join_field ( & join_field_2 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_O_ARG : add_field_list ( arg ) ; break; }
joption_count [ 0 ] -- ; MST[ADD$@1$@2$!LT$@1$@2$]MSP[N] set_join_field ( & join_field_1 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_J2_ARG : joption_count [ 1 ] -- ; set_join_field ( & join_field_2 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_O_ARG : add_field_list ( arg ) ; break; }
joption_count [ 0 ] -- ; MST[ADD$@1$@2$!SUB$@2$@1$]MSP[N] set_join_field ( & join_field_1 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_J2_ARG : joption_count [ 1 ] -- ; set_join_field ( & join_field_2 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_O_ARG : add_field_list ( arg ) ; break; }
joption_count [ 0 ] -- ; MST[ADD$@1$@2$!LE$@2$@1$]MSP[N] set_join_field ( & join_field_1 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_J2_ARG : joption_count [ 1 ] -- ; set_join_field ( & join_field_2 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_O_ARG : add_field_list ( arg ) ; break; }
joption_count [ 0 ] -- ; MST[ADD$@1$@2$!ABS$@1$]MSP[N] set_join_field ( & join_field_1 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_J2_ARG : joption_count [ 1 ] -- ; set_join_field ( & join_field_2 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_O_ARG : add_field_list ( arg ) ; break; }
joption_count [ 0 ] -- ; MST[ADD$@1$@2$!LE$@1$@2$]MSP[N] set_join_field ( & join_field_1 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_J2_ARG : joption_count [ 1 ] -- ; set_join_field ( & join_field_2 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_O_ARG : add_field_list ( arg ) ; break; }
joption_count [ 0 ] -- ; MST[ADD$@1$@2$!DIV$@1$@2$]MSP[N] set_join_field ( & join_field_1 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_J2_ARG : joption_count [ 1 ] -- ; set_join_field ( & join_field_2 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_O_ARG : add_field_list ( arg ) ; break; }
joption_count [ 0 ] -- ; MST[ADD$@1$@2$!CONSTVAL$0$]MSP[N] set_join_field ( & join_field_1 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_J2_ARG : joption_count [ 1 ] -- ; set_join_field ( & join_field_2 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_O_ARG : add_field_list ( arg ) ; break; }
joption_count [ 0 ] -- ; MST[ADD$@1$@2$!MOD$@1$@2$]MSP[N] set_join_field ( & join_field_1 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_J2_ARG : joption_count [ 1 ] -- ; set_join_field ( & join_field_2 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_O_ARG : add_field_list ( arg ) ; break; }
joption_count [ 0 ] -- ; MST[ADD$@1$@2$!MOD$@2$@1$]MSP[N] set_join_field ( & join_field_1 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_J2_ARG : joption_count [ 1 ] -- ; set_join_field ( & join_field_2 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_O_ARG : add_field_list ( arg ) ; break; }
joption_count [ 0 ] -- ; MST[ADD$@1$@2$!MUL$@1$@2$]MSP[N] set_join_field ( & join_field_1 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_J2_ARG : joption_count [ 1 ] -- ; set_join_field ( & join_field_2 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_O_ARG : add_field_list ( arg ) ; break; }
joption_count [ 0 ] -- ; MST[ADD$@1$@2$!BITXOR$@1$@2$]MSP[N] set_join_field ( & join_field_1 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_J2_ARG : joption_count [ 1 ] -- ; set_join_field ( & join_field_2 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_O_ARG : add_field_list ( arg ) ; break; }
joption_count [ 0 ] -- ; MST[ADD$@1$@2$!LT$@2$@1$]MSP[N] set_join_field ( & join_field_1 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_J2_ARG : joption_count [ 1 ] -- ; set_join_field ( & join_field_2 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_O_ARG : add_field_list ( arg ) ; break; }
joption_count [ 0 ] -- ; MST[ADD$@1$@2$!DIV$@2$@1$]MSP[N] set_join_field ( & join_field_1 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_J2_ARG : joption_count [ 1 ] -- ; set_join_field ( & join_field_2 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_O_ARG : add_field_list ( arg ) ; break; }
joption_count [ 0 ] -- ; MST[ADD$@1$@2$!NEG$@1$]MSP[N] set_join_field ( & join_field_1 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_J2_ARG : joption_count [ 1 ] -- ; set_join_field ( & join_field_2 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_O_ARG : add_field_list ( arg ) ; break; }
joption_count [ 0 ] -- ; MST[ADD$@1$@2$!NEG$@2$]MSP[N] set_join_field ( & join_field_1 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_J2_ARG : joption_count [ 1 ] -- ; set_join_field ( & join_field_2 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_O_ARG : add_field_list ( arg ) ; break; }
joption_count [ 0 ] -- ; MST[ADD$@1$@2$!GT$@1$@2$]MSP[N] set_join_field ( & join_field_1 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_J2_ARG : joption_count [ 1 ] -- ; set_join_field ( & join_field_2 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_O_ARG : add_field_list ( arg ) ; break; }
joption_count [ 0 ] -- ; MST[ADD$@1$@2$!GE$@1$@2$]MSP[N] set_join_field ( & join_field_1 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_J2_ARG : joption_count [ 1 ] -- ; set_join_field ( & join_field_2 , string_to_join_field ( arg ) ) ; break; case MIGHT_BE_O_ARG : add_field_list ( arg ) ; break; }
