if ( argv [ optind ] [ 0 ] == '+' ) MST[@!ABS$@$]MSP[S] { if ( format ) error ( EXIT_FAILURE , 0 , _ ( lr_36 ) ) ; format = argv [ optind ++ ] + 1 ; } else if ( set_date || option_specified_date ) {
if ( settime ( & when ) != 0 ) MST[NEQ$@1$@2$!EQ$@1$@2$]MSP[S] { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) MST[NEQ$@1$@2$!MOD$@1$@2$]MSP[N] { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) MST[NEQ$@1$@2$!GT$@2$@1$]MSP[N] { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) MST[NEQ$@1$@2$!GE$@1$@2$]MSP[S] { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[S] { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[S] { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) MST[NEQ$@1$@2$!LT$@1$@2$]MSP[N] { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[N] { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[N] { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[S] { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[N] { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[N] { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[S] { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[S] { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) MST[@!ABS$@$]MSP[N] { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) MST[C!ADD$C$-1$]MSP[S] { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) MST[C!ADD$C$1$]MSP[N] { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; MST[STMT!TRAPSTMT]MSP[S] ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; MST[STMT!DELSTMT]MSP[S] ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; MST[@!ABS$@$]MSP[N] ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; MST[CALL!SHUFFLEARGS$2$]MSP[S] ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; MST[STMT!TRAPSTMT]MSP[S] } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; MST[ASSIGN$V1$@2$!LT$@2$V1$]MSP[S] } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; MST[C!ADD$C$-1$]MSP[S] } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; MST[C!ADD$C$1$]MSP[S] } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
ok &= show_date ( format , when ) ; } } if ( fclose ( in_stream ) == EOF ) error ( EXIT_FAILURE , errno , lr_23 , quote ( input_filename ) ) ; free ( line ) ; return ok ; } int MST[STMT!TRAPSTMT]MSP[S]
ok &= show_date ( format , when ) ; } } if ( fclose ( in_stream ) == EOF ) error ( EXIT_FAILURE , errno , lr_23 , quote ( input_filename ) ) ; free ( line ) ; return ok ; } int MST[STMT!TRAPSTMT]MSP[S]
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[STMT!TRAPSTMT]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[STMT!DELSTMT]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[NEQ$@1$@2$!BITAND$@1$@2$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[NEQ$@1$@2$!BITNOT$@1$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[NEQ$@1$@2$!SUB$@2$@1$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[NEQ$@1$@2$!EQ$@1$@2$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[NEQ$@1$@2$!GT$@1$@2$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[NEQ$@1$@2$!LT$@2$@1$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[NEQ$@1$@2$!LE$@1$@2$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[NEQ$@1$@2$!GE$@2$@1$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[NEQ$@1$@2$!GT$@1$@2$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[NEQ$@1$@2$!LT$@2$@1$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[NEQ$@1$@2$!LE$@1$@2$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[NEQ$@1$@2$!GE$@2$@1$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$V1$@2$!ASSIGN$V1$@2$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!MOD$@1$@2$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!NEQ$@1$@2$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!NEG$@2$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!MOD$@2$@1$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!SUB$@2$@1$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!BITXOR$@1$@2$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!GE$@2$@1$]MSP[S] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!ADD$@1$@2$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!BITSHR$@1$@2$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
main ( int argc , char * * argv ) { int optc ; const char * datestr = NULL ; MST[STMT!DELSTMT]MSP[N] const char * set_datestr = NULL ; struct timespec when ; bool set_date = false ; char const * format = NULL ; char * batch_file = NULL ;
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!NEG$@1$]MSP[S] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!GT$@1$@2$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!BITSHR$@2$@1$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!BITOR$@1$@2$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!BITSHL$@1$@2$]MSP[S] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!OPERAND$@1$]MSP[S] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!EQ$@1$@2$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!DIV$@1$@2$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!GT$@2$@1$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!GE$@1$@2$]MSP[S] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
main ( int argc , char * * argv ) { int optc ; const char * datestr = NULL ; const char * set_datestr = NULL ; MST[STMT!TRAPSTMT]MSP[N] struct timespec when ; bool set_date = false ; char const * format = NULL ; char * batch_file = NULL ;
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!LT$@1$@2$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!LE$@1$@2$]MSP[S] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!MUL$@1$@2$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!DIV$@2$@1$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!SUB$@1$@2$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!BITSHL$@2$@1$]MSP[S] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!LT$@2$@1$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
main ( int argc , char * * argv ) { int optc ; const char * datestr = NULL ; const char * set_datestr = NULL ; MST[STMT!DELSTMT]MSP[S] struct timespec when ; bool set_date = false ; char const * format = NULL ; char * batch_file = NULL ;
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!LE$@2$@1$]MSP[S] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!MOD$@1$@2$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!MOD$@2$@1$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!GE$@2$@1$]MSP[S] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!BITSHR$@1$@2$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!GT$@1$@2$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!BITSHR$@2$@1$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!DIV$@1$@2$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!GT$@2$@1$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
main ( int argc , char * * argv ) { int optc ; const char * datestr = NULL ; const char * set_datestr = NULL ; struct timespec when ; bool set_date = false ; MST[STMT!TRAPSTMT]MSP[N] char const * format = NULL ; char * batch_file = NULL ;
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!GE$@1$@2$]MSP[S] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!LT$@1$@2$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!LE$@1$@2$]MSP[S] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!DIV$@2$@1$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!LT$@2$@1$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[BITAND$@1$@2$!LE$@2$@1$]MSP[S] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[@!ABS$@$]MSP[S] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[@!ABS$@$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[@!ABS$@$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[C!ADD$C$-1$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[C!ADD$C$1$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; MST[CALL!SHUFFLEARGS$2$]MSP[N] } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; MST[STMT!TRAPSTMT]MSP[N] }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; MST[STMT!DELSTMT]MSP[N] }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; MST[@!ABS$@$]MSP[N] }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; MST[C!CONSTVAL$0$]MSP[N] }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; MST[C!ADD$C$-1$]MSP[N] }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; MST[C!ADD$C$1$]MSP[N] }
if ( settime ( & when ) != 0 ) { error ( 0 , errno , _ ( lr_44 ) ) ; ok = false ; } } ok &= show_date ( format , when ) ; } exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; MST[C!ADD$C$1$]MSP[N] }
static bool show_date ( const char * format , struct timespec when ) { struct tm * tm ; tm = localtime ( & when . tv_sec ) ; MST[STMT!TRAPSTMT]MSP[N] if ( ! tm ) { char buf [ INT_BUFSIZE_BOUND ( intmax_t ) ] ;
