bit_flags = FTS_PHYSICAL ; } chopt . affect_symlink_referent = ( dereference != 0 ) ; if ( argc - optind < ( reference_file ? 1 : 2 ) ) MST[SUB$@1$@2$!GT$@2$@1$]MSP[] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_17 ) ) ; else
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!BITNOT$@1$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!GT$@1$@2$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!MOD$@2$@1$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!MUL$@1$@2$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!LE$@1$@2$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!BITSHL$@1$@2$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!CONSTVAL$1$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!NEG$@2$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!NEG$@1$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!EQ$@1$@2$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!ABS$@1$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!BITSHR$@2$@1$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!MOD$@1$@2$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!NEQ$@1$@2$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!DIV$@2$@1$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!ADD$@1$@2$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!SUB$@2$@1$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!SUB$@1$@2$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!LT$@2$@1$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!GE$@1$@2$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!LT$@1$@2$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!OPERAND$@1$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!DIV$@1$@2$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!BITNOT$@2$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!BITXOR$@1$@2$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
gid_t gid = - 1 ; uid_t required_uid = - 1 ; gid_t required_gid = - 1 ; MST[ASSIGN$V1$@2$!LE$@2$V1$]MSP[] int bit_flags = FTS_PHYSICAL ; int dereference = - 1 ; struct Chown_option chopt ; bool ok ; int optc ; initialize_main ( & argc , & argv ) ;
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!BITAND$@1$@2$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!GE$@2$@1$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!GT$@2$@1$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!LE$@2$@1$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!GT$@1$@2$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!MOD$@2$@1$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!LE$@1$@2$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!BITSHR$@2$@1$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!MOD$@1$@2$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!DIV$@2$@1$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!LT$@2$@1$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!GE$@1$@2$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!LT$@1$@2$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[BITOR$@1$@2$!DIV$@1$@2$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[ASSIGN$V1$@2$!LT$V1$@2$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[@!ABS$@$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[@!ABS$@$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[C!ADD$C$-1$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; MST[C!ADD$C$1$]MSP[] ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
gid_t gid = - 1 ; uid_t required_uid = - 1 ; gid_t required_gid = - 1 ; MST[@!ABS$@$]MSP[] int bit_flags = FTS_PHYSICAL ; int dereference = - 1 ; struct Chown_option chopt ; bool ok ; int optc ; initialize_main ( & argc , & argv ) ;
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , MST[STMT!TRAPSTMT]MSP[] uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , MST[STMT!DELSTMT]MSP[] uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , MST[ASSIGN$V1$@2$!OPERAND$V1$]MSP[] uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
gid_t gid = - 1 ; uid_t required_uid = - 1 ; gid_t required_gid = - 1 ; MST[C!CONSTVAL$0$]MSP[] int bit_flags = FTS_PHYSICAL ; int dereference = - 1 ; struct Chown_option chopt ; bool ok ; int optc ; initialize_main ( & argc , & argv ) ;
gid_t gid = - 1 ; uid_t required_uid = - 1 ; gid_t required_gid = - 1 ; MST[C!ADD$C$-1$]MSP[] int bit_flags = FTS_PHYSICAL ; int dereference = - 1 ; struct Chown_option chopt ; bool ok ; int optc ; initialize_main ( & argc , & argv ) ;
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , MST[A!CONSTVAL$0$]MSP[] uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , MST[A!CONSTVAL$0$]MSP[] uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , MST[@!ABS$@$]MSP[] uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , MST[@!ABS$@$]MSP[] uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , MST[@!ABS$@$]MSP[] uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , MST[@!ABS$@$]MSP[] uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
gid_t gid = - 1 ; uid_t required_uid = - 1 ; gid_t required_gid = - 1 ; int bit_flags = FTS_PHYSICAL ; MST[STMT!TRAPSTMT]MSP[] int dereference = - 1 ; struct Chown_option chopt ; bool ok ; int optc ; initialize_main ( & argc , & argv ) ;
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , MST[@!ABS$@$]MSP[] uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , MST[@!ABS$@$]MSP[] uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , MST[@!ABS$@$]MSP[] uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , MST[PADD$A1$@2$!OPERAND$@2$]MSP[] uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , MST[PADD$A1$@2$!PSUB$A1$@2$]MSP[] uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , MST[PADD$A1$@2$!OPERAND$A1$]MSP[] uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , MST[PADD$P1$@2$!PLEFTINC$P1$]MSP[] uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , MST[PADD$P1$@2$!PRIGHTDEC$P1$]MSP[] uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , MST[PADD$P1$@2$!PRIGHTINC$P1$]MSP[] uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , MST[PADD$P1$@2$!PLEFTDEC$P1$]MSP[] uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , MST[P!PRIGHTDEC$P$]MSP[] uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , MST[P!PLEFTINC$P$]MSP[] uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , MST[P!PRIGHTINC$P$]MSP[] uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , MST[P!PLEFTDEC$P$]MSP[] uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , MST[CALL!SHUFFLEARGS$2$]MSP[] uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , MST[CALL!SHUFFLEARGS$2$]MSP[] uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , MST[CALL!SHUFFLEARGS$2$]MSP[] uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , MST[CALL!SHUFFLEARGS$2$]MSP[] uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , MST[CALL!SHUFFLEARGS$2$]MSP[] uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , MST[CALL!SHUFFLEARGS$2$]MSP[] uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , MST[CALL!SHUFFLEARGS$2$]MSP[] uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , MST[CALL!SHUFFLEARGS$2$]MSP[] uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , MST[CALL!SHUFFLEARGS$2$]MSP[] uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , MST[CALL!SHUFFLEARGS$2$]MSP[] uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; MST[STMT!TRAPSTMT]MSP[] exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; MST[STMT!DELSTMT]MSP[] }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; MST[C!CONSTVAL$0$]MSP[] }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; MST[C!ADD$C$-1$]MSP[] }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; MST[C!ADD$C$1$]MSP[] }
bit_flags |= FTS_DEFER_STAT ; ok = chown_files ( argv + optind , bit_flags , uid , gid , required_uid , required_gid , & chopt ) ; chopt_free ( & chopt ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; MST[C!ADD$C$1$]MSP[] }
gid_t gid = - 1 ; uid_t required_uid = - 1 ; gid_t required_gid = - 1 ; int bit_flags = FTS_PHYSICAL ; MST[ASSIGN$V1$@2$!GT$V1$@2$]MSP[] int dereference = - 1 ; struct Chown_option chopt ; bool ok ; int optc ; initialize_main ( & argc , & argv ) ;
gid_t gid = - 1 ; uid_t required_uid = - 1 ; gid_t required_gid = - 1 ; int bit_flags = FTS_PHYSICAL ; MST[C!CONSTVAL$0$]MSP[] int dereference = - 1 ; struct Chown_option chopt ; bool ok ; int optc ; initialize_main ( & argc , & argv ) ;
gid_t gid = - 1 ; uid_t required_uid = - 1 ; gid_t required_gid = - 1 ; int bit_flags = FTS_PHYSICAL ; MST[C!ADD$C$-1$]MSP[] int dereference = - 1 ; struct Chown_option chopt ; bool ok ; int optc ; initialize_main ( & argc , & argv ) ;
gid_t gid = - 1 ; uid_t required_uid = - 1 ; gid_t required_gid = - 1 ; int bit_flags = FTS_PHYSICAL ; MST[C!ADD$C$1$]MSP[] int dereference = - 1 ; struct Chown_option chopt ; bool ok ; int optc ; initialize_main ( & argc , & argv ) ;
gid_t gid = - 1 ; uid_t required_uid = - 1 ; gid_t required_gid = - 1 ; int bit_flags = FTS_PHYSICAL ; int dereference = - 1 ; MST[STMT!TRAPSTMT]MSP[] struct Chown_option chopt ; bool ok ; int optc ; initialize_main ( & argc , & argv ) ;
gid_t gid = - 1 ; uid_t required_uid = - 1 ; gid_t required_gid = - 1 ; int bit_flags = FTS_PHYSICAL ; int dereference = - 1 ; MST[ASSIGN$V1$@2$!LT$@2$V1$]MSP[] struct Chown_option chopt ; bool ok ; int optc ; initialize_main ( & argc , & argv ) ;
gid_t gid = - 1 ; uid_t required_uid = - 1 ; gid_t required_gid = - 1 ; int bit_flags = FTS_PHYSICAL ; int dereference = - 1 ; MST[@!ABS$@$]MSP[] struct Chown_option chopt ; bool ok ; int optc ; initialize_main ( & argc , & argv ) ;
gid_t gid = - 1 ; uid_t required_uid = - 1 ; gid_t required_gid = - 1 ; int bit_flags = FTS_PHYSICAL ; int dereference = - 1 ; MST[C!CONSTVAL$0$]MSP[] struct Chown_option chopt ; bool ok ; int optc ; initialize_main ( & argc , & argv ) ;
