{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!MUL$@1$@2$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!BITSHL$@2$@1$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!EQ$@1$@2$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!BITSHR$@1$@2$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!DIV$@2$@1$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!SUB$@1$@2$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!GT$@1$@2$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!DIV$@1$@2$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!CONSTVAL$0$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!NEG$@2$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!LT$@1$@2$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!GE$@1$@2$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!ABS$@2$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!GT$@2$@1$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!LT$@2$@1$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!BITSHL$@1$@2$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!OPERAND$@2$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!BITAND$@1$@2$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!BITNOT$@2$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!GE$@2$@1$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!SUB$@2$@1$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!MOD$@1$@2$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
if ( 0 <= vr_16 ) vr_27 = fn_20 ( vr_16 , vl_23 ) ; else switch ( vl_18 ) { case 0 : vr_27 = vl_27 ; break; case vl_19 : vr_28 = vr_27 ; break; default: * vr_17 = '\0' ; error ( 0 , vl_18 , lr_13 , vr_24 ) ; MST[STMT!DELSTMT]MSP[N] * vr_17 = vr_29 ; return false ; } } vr_26 = fn_17 ( vr_17 ) ; if ( vr_27 < vr_26 ) { unsigned long int vr_16 = vr_26 ; unsigned long int vr_25 = vr_27 ; char vr_29 = vr_17 [ vr_16 ] ;
if ( 0 <= vr_16 ) vr_27 = fn_20 ( vr_16 , vl_23 ) ; else switch ( vl_18 ) { case 0 : vr_27 = vl_27 ; break; case vl_19 : vr_28 = vr_27 ; break; default: * vr_17 = '\0' ; error ( 0 , vl_18 , lr_13 , vr_24 ) ; MST[@!ABS$@$]MSP[N] * vr_17 = vr_29 ; return false ; } } vr_26 = fn_17 ( vr_17 ) ; if ( vr_27 < vr_26 ) { unsigned long int vr_16 = vr_26 ; unsigned long int vr_25 = vr_27 ; char vr_29 = vr_17 [ vr_16 ] ;
if ( 0 <= vr_16 ) vr_27 = fn_20 ( vr_16 , vl_23 ) ; else switch ( vl_18 ) { case 0 : vr_27 = vl_27 ; break; case vl_19 : vr_28 = vr_27 ; break; default: * vr_17 = '\0' ; error ( 0 , vl_18 , lr_13 , vr_24 ) ; MST[CALL!SHUFFLEARGS$2$]MSP[N] * vr_17 = vr_29 ; return false ; } } vr_26 = fn_17 ( vr_17 ) ; if ( vr_27 < vr_26 ) { unsigned long int vr_16 = vr_26 ; unsigned long int vr_25 = vr_27 ; char vr_29 = vr_17 [ vr_16 ] ;
if ( 0 <= vr_16 ) vr_27 = fn_20 ( vr_16 , vl_23 ) ; else switch ( vl_18 ) { case 0 : vr_27 = vl_27 ; break; case vl_19 : vr_28 = vr_27 ; break; default: * vr_17 = '\0' ; error ( 0 , vl_18 , lr_13 , vr_24 ) ; MST[CALL!SHUFFLEARGS$2$]MSP[N] * vr_17 = vr_29 ; return false ; } } vr_26 = fn_17 ( vr_17 ) ; if ( vr_27 < vr_26 ) { unsigned long int vr_16 = vr_26 ; unsigned long int vr_25 = vr_27 ; char vr_29 = vr_17 [ vr_16 ] ;
if ( 0 <= vr_16 ) vr_27 = fn_20 ( vr_16 , vl_23 ) ; else switch ( vl_18 ) { case 0 : vr_27 = vl_27 ; break; case vl_19 : vr_28 = vr_27 ; break; default: * vr_17 = '\0' ; error ( 0 , vl_18 , lr_13 , vr_24 ) ; * vr_17 = vr_29 ; MST[STMT!TRAPSTMT]MSP[N] return false ; } } vr_26 = fn_17 ( vr_17 ) ; if ( vr_27 < vr_26 ) { unsigned long int vr_16 = vr_26 ; unsigned long int vr_25 = vr_27 ; char vr_29 = vr_17 [ vr_16 ] ;
fn_4 ( & vr_2 , & vr_3 ) ; fn_5 ( vr_3 [ 0 ] ) ; setlocale ( vl_5 , lr_3 ) ; fn_6 ( vl_6 , vl_7 ) ; fn_7 ( vl_6 ) ; atexit ( vl_8 ) ; while ( ( vr_7 = fn_8 ( vr_2 , vr_3 , lr_4 , vl_9 , NULL ) ) != - 1 ) { switch ( vr_7 ) MST[SWITCH!REMOVECASES$1$]MSP[N] { case vl_10 : vr_5 = true ; vr_6 = true ; break; case 'p' : vr_5 = true ; break; case 'P' : vr_6 = true ; break; vl_11 ;
fn_4 ( & vr_2 , & vr_3 ) ; fn_5 ( vr_3 [ 0 ] ) ; setlocale ( vl_5 , lr_3 ) ; fn_6 ( vl_6 , vl_7 ) ; fn_7 ( vl_6 ) ; atexit ( vl_8 ) ; while ( ( vr_7 = fn_8 ( vr_2 , vr_3 , lr_4 , vl_9 , NULL ) ) != - 1 ) { switch ( vr_7 ) MST[@!ABS$@$]MSP[N] { case vl_10 : vr_5 = true ; vr_6 = true ; break; case 'p' : vr_5 = true ; break; case 'P' : vr_6 = true ; break; vl_11 ;
if ( 0 <= vr_16 ) vr_27 = fn_20 ( vr_16 , vl_23 ) ; else switch ( vl_18 ) { case 0 : vr_27 = vl_27 ; break; case vl_19 : vr_28 = vr_27 ; break; default: * vr_17 = '\0' ; error ( 0 , vl_18 , lr_13 , vr_24 ) ; * vr_17 = vr_29 ; MST[ASSIGN$V1$@2$!EQ$V1$@2$]MSP[N] return false ; } } vr_26 = fn_17 ( vr_17 ) ; if ( vr_27 < vr_26 ) { unsigned long int vr_16 = vr_26 ; unsigned long int vr_25 = vr_27 ; char vr_29 = vr_17 [ vr_16 ] ;
fn_4 ( & vr_2 , & vr_3 ) ; fn_5 ( vr_3 [ 0 ] ) ; setlocale ( vl_5 , lr_3 ) ; fn_6 ( vl_6 , vl_7 ) ; fn_7 ( vl_6 ) ; atexit ( vl_8 ) ; while ( ( vr_7 = fn_8 ( vr_2 , vr_3 , lr_4 , vl_9 , NULL ) ) != - 1 ) { switch ( vr_7 ) { case vl_10 : vr_5 = true ; MST[STMT!TRAPSTMT]MSP[N] vr_6 = true ; break; case 'p' : vr_5 = true ; break; case 'P' : vr_6 = true ; break; vl_11 ;
if ( 0 <= vr_16 ) vr_27 = fn_20 ( vr_16 , vl_23 ) ; else switch ( vl_18 ) { case 0 : vr_27 = vl_27 ; break; case vl_19 : vr_28 = vr_27 ; break; default: * vr_17 = '\0' ; error ( 0 , vl_18 , lr_13 , vr_24 ) ; * vr_17 = vr_29 ; MST[@!ABS$@$]MSP[N] return false ; } } vr_26 = fn_17 ( vr_17 ) ; if ( vr_27 < vr_26 ) { unsigned long int vr_16 = vr_26 ; unsigned long int vr_25 = vr_27 ; char vr_29 = vr_17 [ vr_16 ] ;
if ( 0 <= vr_16 ) vr_27 = fn_20 ( vr_16 , vl_23 ) ; else switch ( vl_18 ) { case 0 : vr_27 = vl_27 ; break; case vl_19 : vr_28 = vr_27 ; break; default: * vr_17 = '\0' ; error ( 0 , vl_18 , lr_13 , vr_24 ) ; * vr_17 = vr_29 ; return false ; MST[STMT!TRAPSTMT]MSP[N] } } vr_26 = fn_17 ( vr_17 ) ; if ( vr_27 < vr_26 ) { unsigned long int vr_16 = vr_26 ; unsigned long int vr_25 = vr_27 ; char vr_29 = vr_17 [ vr_16 ] ;
if ( 0 <= vr_16 ) vr_27 = fn_20 ( vr_16 , vl_23 ) ; else switch ( vl_18 ) { case 0 : vr_27 = vl_27 ; break; case vl_19 : vr_28 = vr_27 ; break; default: * vr_17 = '\0' ; error ( 0 , vl_18 , lr_13 , vr_24 ) ; * vr_17 = vr_29 ; return false ; MST[STMT!DELSTMT]MSP[N] } } vr_26 = fn_17 ( vr_17 ) ; if ( vr_27 < vr_26 ) { unsigned long int vr_16 = vr_26 ; unsigned long int vr_25 = vr_27 ; char vr_29 = vr_17 [ vr_16 ] ;
if ( 0 <= vr_16 ) vr_27 = fn_20 ( vr_16 , vl_23 ) ; else switch ( vl_18 ) { case 0 : vr_27 = vl_27 ; break; case vl_19 : vr_28 = vr_27 ; break; default: * vr_17 = '\0' ; error ( 0 , vl_18 , lr_13 , vr_24 ) ; * vr_17 = vr_29 ; return false ; MST[C!ADD$C$-1$]MSP[N] } } vr_26 = fn_17 ( vr_17 ) ; if ( vr_27 < vr_26 ) { unsigned long int vr_16 = vr_26 ; unsigned long int vr_25 = vr_27 ; char vr_29 = vr_17 [ vr_16 ] ;
if ( 0 <= vr_16 ) vr_27 = fn_20 ( vr_16 , vl_23 ) ; else switch ( vl_18 ) { case 0 : vr_27 = vl_27 ; break; case vl_19 : vr_28 = vr_27 ; break; default: * vr_17 = '\0' ; error ( 0 , vl_18 , lr_13 , vr_24 ) ; * vr_17 = vr_29 ; return false ; MST[STMT!TRAPSTMT]MSP[N] } } vr_26 = fn_17 ( vr_17 ) ; if ( vr_27 < vr_26 ) { unsigned long int vr_16 = vr_26 ; unsigned long int vr_25 = vr_27 ; char vr_29 = vr_17 [ vr_16 ] ;
if ( 0 <= vr_16 ) vr_27 = fn_20 ( vr_16 , vl_23 ) ; else switch ( vl_18 ) { case 0 : vr_27 = vl_27 ; break; case vl_19 : vr_28 = vr_27 ; break; default: * vr_17 = '\0' ; error ( 0 , vl_18 , lr_13 , vr_24 ) ; * vr_17 = vr_29 ; return false ; MST[STMT!DELSTMT]MSP[N] } } vr_26 = fn_17 ( vr_17 ) ; if ( vr_27 < vr_26 ) { unsigned long int vr_16 = vr_26 ; unsigned long int vr_25 = vr_27 ; char vr_29 = vr_17 [ vr_16 ] ;
if ( 0 <= vr_16 ) vr_27 = fn_20 ( vr_16 , vl_23 ) ; else switch ( vl_18 ) { case 0 : vr_27 = vl_27 ; break; case vl_19 : vr_28 = vr_27 ; break; default: * vr_17 = '\0' ; error ( 0 , vl_18 , lr_13 , vr_24 ) ; * vr_17 = vr_29 ; return false ; } } vr_26 = fn_17 ( vr_17 ) ; MST[STMT!TRAPSTMT]MSP[N] if ( vr_27 < vr_26 ) { unsigned long int vr_16 = vr_26 ; unsigned long int vr_25 = vr_27 ; char vr_29 = vr_17 [ vr_16 ] ;
if ( 0 <= vr_16 ) vr_27 = fn_20 ( vr_16 , vl_23 ) ; else switch ( vl_18 ) { case 0 : vr_27 = vl_27 ; break; case vl_19 : vr_28 = vr_27 ; break; default: * vr_17 = '\0' ; error ( 0 , vl_18 , lr_13 , vr_24 ) ; * vr_17 = vr_29 ; return false ; } } vr_26 = fn_17 ( vr_17 ) ; MST[STMT!DELSTMT]MSP[N] if ( vr_27 < vr_26 ) { unsigned long int vr_16 = vr_26 ; unsigned long int vr_25 = vr_27 ; char vr_29 = vr_17 [ vr_16 ] ;
if ( 0 <= vr_16 ) vr_27 = fn_20 ( vr_16 , vl_23 ) ; else switch ( vl_18 ) { case 0 : vr_27 = vl_27 ; break; case vl_19 : vr_28 = vr_27 ; break; default: * vr_17 = '\0' ; error ( 0 , vl_18 , lr_13 , vr_24 ) ; * vr_17 = vr_29 ; return false ; } } vr_26 = fn_17 ( vr_17 ) ; MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[N] if ( vr_27 < vr_26 ) { unsigned long int vr_16 = vr_26 ; unsigned long int vr_25 = vr_27 ; char vr_29 = vr_17 [ vr_16 ] ;
if ( 0 <= vr_16 ) vr_27 = fn_20 ( vr_16 , vl_23 ) ; else switch ( vl_18 ) { case 0 : vr_27 = vl_27 ; break; case vl_19 : vr_28 = vr_27 ; break; default: * vr_17 = '\0' ; error ( 0 , vl_18 , lr_13 , vr_24 ) ; * vr_17 = vr_29 ; return false ; } } vr_26 = fn_17 ( vr_17 ) ; MST[ASSIGN$V1$@2$!OPERAND$V1$]MSP[N] if ( vr_27 < vr_26 ) { unsigned long int vr_16 = vr_26 ; unsigned long int vr_25 = vr_27 ; char vr_29 = vr_17 [ vr_16 ] ;
if ( 0 <= vr_16 ) vr_27 = fn_20 ( vr_16 , vl_23 ) ; else switch ( vl_18 ) { case 0 : vr_27 = vl_27 ; break; case vl_19 : vr_28 = vr_27 ; break; default: * vr_17 = '\0' ; error ( 0 , vl_18 , lr_13 , vr_24 ) ; * vr_17 = vr_29 ; return false ; } } vr_26 = fn_17 ( vr_17 ) ; MST[@!ABS$@$]MSP[N] if ( vr_27 < vr_26 ) { unsigned long int vr_16 = vr_26 ; unsigned long int vr_25 = vr_27 ; char vr_29 = vr_17 [ vr_16 ] ;
if ( 0 <= vr_16 ) vr_27 = fn_20 ( vr_16 , vl_23 ) ; else switch ( vl_18 ) { case 0 : vr_27 = vl_27 ; break; case vl_19 : vr_28 = vr_27 ; break; default: * vr_17 = '\0' ; error ( 0 , vl_18 , lr_13 , vr_24 ) ; * vr_17 = vr_29 ; return false ; } } vr_26 = fn_17 ( vr_17 ) ; if ( vr_27 < vr_26 ) MST[STMT!TRAPSTMT]MSP[N] { unsigned long int vr_16 = vr_26 ; unsigned long int vr_25 = vr_27 ; char vr_29 = vr_17 [ vr_16 ] ;
if ( 0 <= vr_16 ) vr_27 = fn_20 ( vr_16 , vl_23 ) ; else switch ( vl_18 ) { case 0 : vr_27 = vl_27 ; break; case vl_19 : vr_28 = vr_27 ; break; default: * vr_17 = '\0' ; error ( 0 , vl_18 , lr_13 , vr_24 ) ; * vr_17 = vr_29 ; return false ; } } vr_26 = fn_17 ( vr_17 ) ; if ( vr_27 < vr_26 ) MST[@!ABS$@$]MSP[N] { unsigned long int vr_16 = vr_26 ; unsigned long int vr_25 = vr_27 ; char vr_29 = vr_17 [ vr_16 ] ;
if ( 0 <= vr_16 ) vr_27 = fn_20 ( vr_16 , vl_23 ) ; else switch ( vl_18 ) { case 0 : vr_27 = vl_27 ; break; case vl_19 : vr_28 = vr_27 ; break; default: * vr_17 = '\0' ; error ( 0 , vl_18 , lr_13 , vr_24 ) ; * vr_17 = vr_29 ; return false ; } } vr_26 = fn_17 ( vr_17 ) ; if ( vr_27 < vr_26 ) MST[@!ABS$@$]MSP[N] { unsigned long int vr_16 = vr_26 ; unsigned long int vr_25 = vr_27 ; char vr_29 = vr_17 [ vr_16 ] ;
if ( 0 <= vr_16 ) vr_27 = fn_20 ( vr_16 , vl_23 ) ; else switch ( vl_18 ) { case 0 : vr_27 = vl_27 ; break; case vl_19 : vr_28 = vr_27 ; break; default: * vr_17 = '\0' ; error ( 0 , vl_18 , lr_13 , vr_24 ) ; * vr_17 = vr_29 ; return false ; } } vr_26 = fn_17 ( vr_17 ) ; if ( vr_27 < vr_26 ) MST[@!ABS$@$]MSP[N] { unsigned long int vr_16 = vr_26 ; unsigned long int vr_25 = vr_27 ; char vr_29 = vr_17 [ vr_16 ] ;
if ( 0 <= vr_16 ) vr_27 = fn_20 ( vr_16 , vl_23 ) ; else switch ( vl_18 ) { case 0 : vr_27 = vl_27 ; break; case vl_19 : vr_28 = vr_27 ; break; default: * vr_17 = '\0' ; error ( 0 , vl_18 , lr_13 , vr_24 ) ; * vr_17 = vr_29 ; return false ; } } vr_26 = fn_17 ( vr_17 ) ; if ( vr_27 < vr_26 ) MST[LT$@1$V2$!ASSIGN$V2$@1$]MSP[N] { unsigned long int vr_16 = vr_26 ; unsigned long int vr_25 = vr_27 ; char vr_29 = vr_17 [ vr_16 ] ;
if ( 0 <= vr_16 ) vr_27 = fn_20 ( vr_16 , vl_23 ) ; else switch ( vl_18 ) { case 0 : vr_27 = vl_27 ; break; case vl_19 : vr_28 = vr_27 ; break; default: * vr_17 = '\0' ; error ( 0 , vl_18 , lr_13 , vr_24 ) ; * vr_17 = vr_29 ; return false ; } } vr_26 = fn_17 ( vr_17 ) ; if ( vr_27 < vr_26 ) MST[LT$V1$@2$!ASSIGN$V1$@2$]MSP[N] { unsigned long int vr_16 = vr_26 ; unsigned long int vr_25 = vr_27 ; char vr_29 = vr_17 [ vr_16 ] ;
if ( 0 <= vr_16 ) vr_27 = fn_20 ( vr_16 , vl_23 ) ; else switch ( vl_18 ) { case 0 : vr_27 = vl_27 ; break; case vl_19 : vr_28 = vr_27 ; break; default: * vr_17 = '\0' ; error ( 0 , vl_18 , lr_13 , vr_24 ) ; * vr_17 = vr_29 ; return false ; } } vr_26 = fn_17 ( vr_17 ) ; if ( vr_27 < vr_26 ) MST[LT$@1$@2$!MOD$@2$@1$]MSP[N] { unsigned long int vr_16 = vr_26 ; unsigned long int vr_25 = vr_27 ; char vr_29 = vr_17 [ vr_16 ] ;
if ( 0 <= vr_16 ) vr_27 = fn_20 ( vr_16 , vl_23 ) ; else switch ( vl_18 ) { case 0 : vr_27 = vl_27 ; break; case vl_19 : vr_28 = vr_27 ; break; default: * vr_17 = '\0' ; error ( 0 , vl_18 , lr_13 , vr_24 ) ; * vr_17 = vr_29 ; return false ; } } vr_26 = fn_17 ( vr_17 ) ; if ( vr_27 < vr_26 ) MST[LT$@1$@2$!NEG$@2$]MSP[N] { unsigned long int vr_16 = vr_26 ; unsigned long int vr_25 = vr_27 ; char vr_29 = vr_17 [ vr_16 ] ;
if ( 0 <= vr_16 ) vr_27 = fn_20 ( vr_16 , vl_23 ) ; else switch ( vl_18 ) { case 0 : vr_27 = vl_27 ; break; case vl_19 : vr_28 = vr_27 ; break; default: * vr_17 = '\0' ; error ( 0 , vl_18 , lr_13 , vr_24 ) ; * vr_17 = vr_29 ; return false ; } } vr_26 = fn_17 ( vr_17 ) ; if ( vr_27 < vr_26 ) MST[LT$@1$@2$!BITXOR$@1$@2$]MSP[N] { unsigned long int vr_16 = vr_26 ; unsigned long int vr_25 = vr_27 ; char vr_29 = vr_17 [ vr_16 ] ;
