if ( dereference == 0 ) MST[EQ$@1$@2$!CONSTVAL$1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_23 ) ) ; affect_symlink_referent = true ; } } else { bit_flags = FTS_PHYSICAL ; affect_symlink_referent = ( dereference != 0 ) ; }
context = context_new ( specified_context ) ; if ( ! context ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; if ( ! context ) MST[NEQ$@1$@2$!SUB$@2$@1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; if ( ! context ) MST[NEQ$@1$@2$!EQ$@1$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; if ( ! context ) MST[NEQ$@1$@2$!MOD$@1$@2$]MSP[S] error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; if ( ! context ) MST[NEQ$@1$@2$!GT$@2$@1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; if ( ! context ) MST[NEQ$@1$@2$!GE$@1$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; if ( ! context ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; if ( ! context ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; if ( ! context ) MST[NEQ$@1$@2$!LT$@1$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; if ( ! context ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; if ( ! context ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; if ( ! context ) MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; if ( ! context ) MST[NEQ$@1$@2$!GT$@1$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; if ( ! context ) MST[NEQ$@1$@2$!LT$@2$@1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; if ( ! context ) MST[NEQ$@1$@2$!LE$@1$@2$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; if ( ! context ) MST[NEQ$@1$@2$!GE$@2$@1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; if ( ! context ) MST[@!ABS$@$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; if ( ! context ) MST[C!ADD$C$-1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; if ( ! context ) MST[C!ADD$C$1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; if ( ! context ) error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , MST[STMT!TRAPSTMT]MSP[N] quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; if ( ! context ) error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , MST[STMT!DELSTMT]MSP[N] quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; if ( ! context ) error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , MST[CALL!SHUFFLEARGS$2$]MSP[N] quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; if ( ! context ) error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , MST[CALL!SHUFFLEARGS$2$]MSP[N] quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) {
fputs ( HELP_OPTION_DESCRIPTION , stdout ) ; fputs ( VERSION_OPTION_DESCRIPTION , stdout ) ; emit_ancillary_info () ; } exit ( status ) ; } int MST[STMT!TRAPSTMT]MSP[N] main ( int argc , char * * argv ) { security_context_t ref_context = NULL ; int bit_flags = FTS_PHYSICAL ;
context = context_new ( specified_context ) ; if ( ! context ) error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; MST[STMT!TRAPSTMT]MSP[N] } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; if ( ! context ) error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; MST[STMT!DELSTMT]MSP[N] } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; if ( ! context ) error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; MST[@!ABS$@$]MSP[N] } if ( reference_file && component_specified ) {
context = context_new ( specified_context ) ; if ( ! context ) error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) MST[STMT!TRAPSTMT]MSP[N] {
context = context_new ( specified_context ) ; if ( ! context ) error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) MST[@!ABS$@$]MSP[N] {
context = context_new ( specified_context ) ; if ( ! context ) error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) MST[AND$@1$@2$!CONSTVAL$0$]MSP[N] {
context = context_new ( specified_context ) ; if ( ! context ) error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) MST[AND$@1$@2$!CONSTVAL$1$]MSP[N] {
context = context_new ( specified_context ) ; if ( ! context ) error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) MST[AND$@1$@2$!OPERAND$@1$]MSP[N] {
context = context_new ( specified_context ) ; if ( ! context ) error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) MST[AND$@1$@2$!OPERAND$@2$]MSP[N] {
context = context_new ( specified_context ) ; if ( ! context ) error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) MST[AND$@1$@2$!OR$@1$@2$]MSP[N] {
context = context_new ( specified_context ) ; if ( ! context ) error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) MST[STMT!TRAPSTMT]MSP[N] {
context = context_new ( specified_context ) ; if ( ! context ) error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) MST[@!ABS$@$]MSP[N] {
context = context_new ( specified_context ) ; if ( ! context ) error ( EXIT_FAILURE , 0 , _ ( lr_26 ) , quotearg_colon ( specified_context ) ) ; context_free ( context ) ; } if ( reference_file && component_specified ) MST[@!ABS$@$]MSP[N] {
error ( 0 , 0 , _ ( lr_27 ) ) ; MST[STMT!TRAPSTMT]MSP[N] usage ( EXIT_FAILURE ) ; } if ( recurse && preserve_root ) { static struct dev_ino dev_ino_buf ; root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( root_dev_ino == NULL )
error ( 0 , 0 , _ ( lr_27 ) ) ; MST[STMT!DELSTMT]MSP[N] usage ( EXIT_FAILURE ) ; } if ( recurse && preserve_root ) { static struct dev_ino dev_ino_buf ; root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( root_dev_ino == NULL )
error ( 0 , 0 , _ ( lr_27 ) ) ; usage ( EXIT_FAILURE ) ; MST[STMT!TRAPSTMT]MSP[N] } if ( recurse && preserve_root ) { static struct dev_ino dev_ino_buf ; root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( root_dev_ino == NULL )
error ( 0 , 0 , _ ( lr_27 ) ) ; usage ( EXIT_FAILURE ) ; MST[STMT!DELSTMT]MSP[N] } if ( recurse && preserve_root ) { static struct dev_ino dev_ino_buf ; root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( root_dev_ino == NULL )
error ( 0 , 0 , _ ( lr_27 ) ) ; usage ( EXIT_FAILURE ) ; } if ( recurse && preserve_root ) MST[STMT!TRAPSTMT]MSP[N] { static struct dev_ino dev_ino_buf ; root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( root_dev_ino == NULL )
error ( 0 , 0 , _ ( lr_27 ) ) ; usage ( EXIT_FAILURE ) ; } if ( recurse && preserve_root ) MST[@!ABS$@$]MSP[N] { static struct dev_ino dev_ino_buf ; root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( root_dev_ino == NULL )
error ( 0 , 0 , _ ( lr_27 ) ) ; usage ( EXIT_FAILURE ) ; } if ( recurse && preserve_root ) MST[@!ABS$@$]MSP[N] { static struct dev_ino dev_ino_buf ; root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( root_dev_ino == NULL )
error ( 0 , 0 , _ ( lr_27 ) ) ; usage ( EXIT_FAILURE ) ; } if ( recurse && preserve_root ) MST[AND$@1$@2$!CONSTVAL$0$]MSP[N] { static struct dev_ino dev_ino_buf ; root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( root_dev_ino == NULL )
error ( 0 , 0 , _ ( lr_27 ) ) ; usage ( EXIT_FAILURE ) ; } if ( recurse && preserve_root ) MST[AND$@1$@2$!CONSTVAL$1$]MSP[N] { static struct dev_ino dev_ino_buf ; root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( root_dev_ino == NULL )
error ( 0 , 0 , _ ( lr_27 ) ) ; usage ( EXIT_FAILURE ) ; } if ( recurse && preserve_root ) MST[AND$@1$@2$!OPERAND$@1$]MSP[N] { static struct dev_ino dev_ino_buf ; root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( root_dev_ino == NULL )
error ( 0 , 0 , _ ( lr_27 ) ) ; usage ( EXIT_FAILURE ) ; } if ( recurse && preserve_root ) MST[AND$@1$@2$!OPERAND$@2$]MSP[N] { static struct dev_ino dev_ino_buf ; root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( root_dev_ino == NULL )
error ( 0 , 0 , _ ( lr_27 ) ) ; usage ( EXIT_FAILURE ) ; } if ( recurse && preserve_root ) MST[AND$@1$@2$!OR$@1$@2$]MSP[N] { static struct dev_ino dev_ino_buf ; root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( root_dev_ino == NULL )
error ( 0 , 0 , _ ( lr_27 ) ) ; usage ( EXIT_FAILURE ) ; } if ( recurse && preserve_root ) MST[STMT!TRAPSTMT]MSP[S] { static struct dev_ino dev_ino_buf ; root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( root_dev_ino == NULL )
error ( 0 , 0 , _ ( lr_27 ) ) ; usage ( EXIT_FAILURE ) ; } if ( recurse && preserve_root ) MST[@!ABS$@$]MSP[N] { static struct dev_ino dev_ino_buf ; root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( root_dev_ino == NULL )
error ( 0 , 0 , _ ( lr_27 ) ) ; usage ( EXIT_FAILURE ) ; } if ( recurse && preserve_root ) MST[@!ABS$@$]MSP[N] { static struct dev_ino dev_ino_buf ; root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( root_dev_ino == NULL )
error ( 0 , 0 , _ ( lr_27 ) ) ; usage ( EXIT_FAILURE ) ; } if ( recurse && preserve_root ) { static struct dev_ino dev_ino_buf ; root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; MST[STMT!TRAPSTMT]MSP[N] if ( root_dev_ino == NULL )
error ( 0 , 0 , _ ( lr_27 ) ) ; usage ( EXIT_FAILURE ) ; } if ( recurse && preserve_root ) { static struct dev_ino dev_ino_buf ; root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; MST[STMT!DELSTMT]MSP[N] if ( root_dev_ino == NULL )
error ( 0 , 0 , _ ( lr_27 ) ) ; usage ( EXIT_FAILURE ) ; } if ( recurse && preserve_root ) { static struct dev_ino dev_ino_buf ; root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( root_dev_ino == NULL ) MST[STMT!TRAPSTMT]MSP[N]
error ( 0 , 0 , _ ( lr_27 ) ) ; usage ( EXIT_FAILURE ) ; } if ( recurse && preserve_root ) { static struct dev_ino dev_ino_buf ; root_dev_ino = get_root_dev_ino ( & dev_ino_buf ) ; if ( root_dev_ino == NULL ) MST[@!ABS$@$]MSP[N]
error ( EXIT_FAILURE , errno , _ ( lr_28 ) , MST[STMT!TRAPSTMT]MSP[N] quote ( lr_29 ) ) ; } else { root_dev_ino = NULL ; } ok = process_files ( argv + optind , bit_flags | FTS_NOSTAT ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
error ( EXIT_FAILURE , errno , _ ( lr_28 ) , MST[STMT!DELSTMT]MSP[N] quote ( lr_29 ) ) ; } else { root_dev_ino = NULL ; } ok = process_files ( argv + optind , bit_flags | FTS_NOSTAT ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
error ( EXIT_FAILURE , errno , _ ( lr_28 ) , MST[@!ABS$@$]MSP[N] quote ( lr_29 ) ) ; } else { root_dev_ino = NULL ; } ok = process_files ( argv + optind , bit_flags | FTS_NOSTAT ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
error ( EXIT_FAILURE , errno , _ ( lr_28 ) , MST[CALL!SHUFFLEARGS$2$]MSP[N] quote ( lr_29 ) ) ; } else { root_dev_ino = NULL ; } ok = process_files ( argv + optind , bit_flags | FTS_NOSTAT ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
error ( EXIT_FAILURE , errno , _ ( lr_28 ) , MST[CALL!SHUFFLEARGS$2$]MSP[N] quote ( lr_29 ) ) ; } else { root_dev_ino = NULL ; } ok = process_files ( argv + optind , bit_flags | FTS_NOSTAT ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
error ( EXIT_FAILURE , errno , _ ( lr_28 ) , MST[STMT!TRAPSTMT]MSP[N] quote ( lr_29 ) ) ; } else { root_dev_ino = NULL ; } ok = process_files ( argv + optind , bit_flags | FTS_NOSTAT ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
error ( EXIT_FAILURE , errno , _ ( lr_28 ) , quote ( lr_29 ) ) ; } MST[STMT!TRAPSTMT]MSP[N] else { root_dev_ino = NULL ; } ok = process_files ( argv + optind , bit_flags | FTS_NOSTAT ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
error ( EXIT_FAILURE , errno , _ ( lr_28 ) , quote ( lr_29 ) ) ; } MST[STMT!DELSTMT]MSP[N] else { root_dev_ino = NULL ; } ok = process_files ( argv + optind , bit_flags | FTS_NOSTAT ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
error ( EXIT_FAILURE , errno , _ ( lr_28 ) , quote ( lr_29 ) ) ; } else { root_dev_ino = NULL ; MST[STMT!TRAPSTMT]MSP[N] } ok = process_files ( argv + optind , bit_flags | FTS_NOSTAT ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
error ( EXIT_FAILURE , errno , _ ( lr_28 ) , quote ( lr_29 ) ) ; } else { root_dev_ino = NULL ; MST[STMT!DELSTMT]MSP[N] } ok = process_files ( argv + optind , bit_flags | FTS_NOSTAT ) ; exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
error ( EXIT_FAILURE , errno , _ ( lr_28 ) , quote ( lr_29 ) ) ; } else { root_dev_ino = NULL ; } ok = process_files ( argv + optind , bit_flags | FTS_NOSTAT ) ; MST[STMT!TRAPSTMT]MSP[N] exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
error ( EXIT_FAILURE , errno , _ ( lr_28 ) , quote ( lr_29 ) ) ; } else { root_dev_ino = NULL ; } ok = process_files ( argv + optind , bit_flags | FTS_NOSTAT ) ; MST[STMT!DELSTMT]MSP[N] exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
error ( EXIT_FAILURE , errno , _ ( lr_28 ) , quote ( lr_29 ) ) ; } else { root_dev_ino = NULL ; } ok = process_files ( argv + optind , bit_flags | FTS_NOSTAT ) ; MST[BITOR$V1$@2$!ASSIGN$V1$@2$]MSP[N] exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
error ( EXIT_FAILURE , errno , _ ( lr_28 ) , quote ( lr_29 ) ) ; } else { root_dev_ino = NULL ; } ok = process_files ( argv + optind , bit_flags | FTS_NOSTAT ) ; MST[BITOR$@1$@2$!BITSHL$@2$@1$]MSP[N] exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
error ( EXIT_FAILURE , errno , _ ( lr_28 ) , quote ( lr_29 ) ) ; } else { root_dev_ino = NULL ; } ok = process_files ( argv + optind , bit_flags | FTS_NOSTAT ) ; MST[BITOR$@1$@2$!GE$@2$@1$]MSP[N] exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
error ( EXIT_FAILURE , errno , _ ( lr_28 ) , quote ( lr_29 ) ) ; } else { root_dev_ino = NULL ; } ok = process_files ( argv + optind , bit_flags | FTS_NOSTAT ) ; MST[BITOR$@1$@2$!GT$@2$@1$]MSP[N] exit ( ok ? EXIT_SUCCESS : EXIT_FAILURE ) ; }
