if ( vl_40 == vr_35 ) MST[EQ$@1$@2$!OPERAND$@1$]MSP[N] vr_36 [ vr_35 ++ ] = fn_28 ( lr_10 ) ; for (; vl_40 < vr_35 ; ++ vl_40 ) { char * vr_33 = vr_36 [ vl_40 ] ; if ( vr_37 ) vr_30 &= fn_16 ( vr_33 ) ; else { int vr_40 = vr_9 ; if ( ! fn_10 ( vr_33 , & vr_40 , vr_24 ) ) vr_30 = false ; else { bool vr_41 = strchr ( vr_33 , '\\' ) || strchr ( vr_33 , '\n' ) ; if ( vr_39 ) { if ( vr_41 )
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) MST[C!ADD$C$1$]MSP[N] printf ( lr_45 , vr_24 [ vr_5 ] ) ; if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
fn_22 ( & vr_35 , & vr_36 ) ; fn_23 ( vr_36 [ 0 ] ) ; MST[P!PLEFTDEC$P$]MSP[N] setlocale ( vl_25 , lr_33 ) ; fn_24 ( vl_26 , vl_27 ) ; fn_25 ( vl_26 ) ; atexit ( vl_28 ) ; setvbuf ( stdout , NULL , vl_29 , 0 ) ; while ( ( vr_38 = fn_26 ( vr_35 , vr_36 , lr_34 , vl_30 , NULL ) ) != - 1 ) switch ( vr_38 ) { case 'b' : vr_9 = 1 ; break; case 'c' : vr_37 = true ; break; case vl_31 :
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) MST[LT$V1$@2$!ASSIGN$V1$@2$]MSP[N] printf ( lr_45 , vr_24 [ vr_5 ] ) ; if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) MST[LT$@1$@2$!MOD$@2$@1$]MSP[N] printf ( lr_45 , vr_24 [ vr_5 ] ) ; if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) MST[LT$@1$@2$!NEG$@2$]MSP[N] printf ( lr_45 , vr_24 [ vr_5 ] ) ; if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) MST[LT$@1$@2$!BITXOR$@1$@2$]MSP[N] printf ( lr_45 , vr_24 [ vr_5 ] ) ; if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) MST[LT$@1$@2$!DIV$@2$@1$]MSP[N] printf ( lr_45 , vr_24 [ vr_5 ] ) ; if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) MST[LT$@1$@2$!BITSHR$@1$@2$]MSP[N] printf ( lr_45 , vr_24 [ vr_5 ] ) ; if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) MST[LT$@1$@2$!BITOR$@1$@2$]MSP[N] printf ( lr_45 , vr_24 [ vr_5 ] ) ; if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) MST[LT$@1$@2$!SUB$@2$@1$]MSP[N] printf ( lr_45 , vr_24 [ vr_5 ] ) ; if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) MST[LT$@1$@2$!NEG$@1$]MSP[N] printf ( lr_45 , vr_24 [ vr_5 ] ) ; if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) MST[LT$@1$@2$!NEQ$@1$@2$]MSP[N] printf ( lr_45 , vr_24 [ vr_5 ] ) ; if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
fn_22 ( & vr_35 , & vr_36 ) ; fn_23 ( vr_36 [ 0 ] ) ; setlocale ( vl_25 , lr_33 ) ; MST[STMT!TRAPSTMT]MSP[N] fn_24 ( vl_26 , vl_27 ) ; fn_25 ( vl_26 ) ; atexit ( vl_28 ) ; setvbuf ( stdout , NULL , vl_29 , 0 ) ; while ( ( vr_38 = fn_26 ( vr_35 , vr_36 , lr_34 , vl_30 , NULL ) ) != - 1 ) switch ( vr_38 ) { case 'b' : vr_9 = 1 ; break; case 'c' : vr_37 = true ; break; case vl_31 :
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) MST[LT$@1$@2$!BITSHL$@2$@1$]MSP[N] printf ( lr_45 , vr_24 [ vr_5 ] ) ; if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) MST[LT$@1$@2$!BITSHL$@1$@2$]MSP[N] printf ( lr_45 , vr_24 [ vr_5 ] ) ; if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) MST[LT$@1$@2$!CONSTVAL$1$]MSP[N] printf ( lr_45 , vr_24 [ vr_5 ] ) ; if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) MST[LT$@1$@2$!EQ$@1$@2$]MSP[N] printf ( lr_45 , vr_24 [ vr_5 ] ) ; if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) MST[LT$@1$@2$!ADD$@1$@2$]MSP[N] printf ( lr_45 , vr_24 [ vr_5 ] ) ; if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) MST[LT$@1$@2$!OPERAND$@1$]MSP[N] printf ( lr_45 , vr_24 [ vr_5 ] ) ; if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) MST[LT$@1$@2$!MUL$@1$@2$]MSP[N] printf ( lr_45 , vr_24 [ vr_5 ] ) ; if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) MST[LT$@1$@2$!BITAND$@1$@2$]MSP[N] printf ( lr_45 , vr_24 [ vr_5 ] ) ; if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) MST[LT$@1$@2$!ABS$@1$]MSP[N] printf ( lr_45 , vr_24 [ vr_5 ] ) ; if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
fn_22 ( & vr_35 , & vr_36 ) ; fn_23 ( vr_36 [ 0 ] ) ; setlocale ( vl_25 , lr_33 ) ; MST[STMT!DELSTMT]MSP[S] fn_24 ( vl_26 , vl_27 ) ; fn_25 ( vl_26 ) ; atexit ( vl_28 ) ; setvbuf ( stdout , NULL , vl_29 , 0 ) ; while ( ( vr_38 = fn_26 ( vr_35 , vr_36 , lr_34 , vl_30 , NULL ) ) != - 1 ) switch ( vr_38 ) { case 'b' : vr_9 = 1 ; break; case 'c' : vr_37 = true ; break; case vl_31 :
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) MST[LT$@1$@2$!OPERAND$@2$]MSP[N] printf ( lr_45 , vr_24 [ vr_5 ] ) ; if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) MST[LT$@1$@2$!MOD$@1$@2$]MSP[N] printf ( lr_45 , vr_24 [ vr_5 ] ) ; if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) MST[LT$@1$@2$!LE$@2$@1$]MSP[N] printf ( lr_45 , vr_24 [ vr_5 ] ) ; if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) MST[LT$@1$@2$!GE$@2$@1$]MSP[N] printf ( lr_45 , vr_24 [ vr_5 ] ) ; if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) MST[LT$@1$@2$!CONSTVAL$0$]MSP[N] printf ( lr_45 , vr_24 [ vr_5 ] ) ; if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) MST[LT$@1$@2$!SUB$@1$@2$]MSP[N] printf ( lr_45 , vr_24 [ vr_5 ] ) ; if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) MST[LT$@1$@2$!LE$@1$@2$]MSP[N] printf ( lr_45 , vr_24 [ vr_5 ] ) ; if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) MST[LT$@1$@2$!DIV$@1$@2$]MSP[N] printf ( lr_45 , vr_24 [ vr_5 ] ) ; if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) MST[LT$@1$@2$!GE$@1$@2$]MSP[N] printf ( lr_45 , vr_24 [ vr_5 ] ) ; if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
fn_22 ( & vr_35 , & vr_36 ) ; fn_23 ( vr_36 [ 0 ] ) ; setlocale ( vl_25 , lr_33 ) ; fn_24 ( vl_26 , vl_27 ) ; fn_25 ( vl_26 ) ; atexit ( vl_28 ) ; MST[STMT!TRAPSTMT]MSP[N] setvbuf ( stdout , NULL , vl_29 , 0 ) ; while ( ( vr_38 = fn_26 ( vr_35 , vr_36 , lr_34 , vl_30 , NULL ) ) != - 1 ) switch ( vr_38 ) { case 'b' : vr_9 = 1 ; break; case 'c' : vr_37 = true ; break; case vl_31 :
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) MST[LT$@1$@2$!BITSHR$@2$@1$]MSP[N] printf ( lr_45 , vr_24 [ vr_5 ] ) ; if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) MST[LT$@1$@2$!GT$@2$@1$]MSP[N] printf ( lr_45 , vr_24 [ vr_5 ] ) ; if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) MST[LT$@1$@2$!BITNOT$@1$]MSP[N] printf ( lr_45 , vr_24 [ vr_5 ] ) ; if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) MST[LT$@1$@2$!GT$@1$@2$]MSP[N] printf ( lr_45 , vr_24 [ vr_5 ] ) ; if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) printf ( lr_45 , vr_24 [ vr_5 ] ) ; MST[STMT!TRAPSTMT]MSP[N] if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) printf ( lr_45 , vr_24 [ vr_5 ] ) ; MST[STMT!DELSTMT]MSP[N] if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) printf ( lr_45 , vr_24 [ vr_5 ] ) ; MST[PADD_DEREF$P1$@2$!PDEREF_LEFTINC$P1$]MSP[N] if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) printf ( lr_45 , vr_24 [ vr_5 ] ) ; MST[PADD_DEREF$P1$@2$!PDEREF_RIGHTDEC$P1$]MSP[N] if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) printf ( lr_45 , vr_24 [ vr_5 ] ) ; MST[PADD_DEREF$P1$@2$!PDEREF_LEFTDEC$P1$]MSP[N] if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) printf ( lr_45 , vr_24 [ vr_5 ] ) ; MST[PADD_DEREF$P1$@2$!PDEREF_RIGHTINC$P1$]MSP[N] if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
fn_22 ( & vr_35 , & vr_36 ) ; fn_23 ( vr_36 [ 0 ] ) ; setlocale ( vl_25 , lr_33 ) ; fn_24 ( vl_26 , vl_27 ) ; fn_25 ( vl_26 ) ; atexit ( vl_28 ) ; MST[STMT!DELSTMT]MSP[S] setvbuf ( stdout , NULL , vl_29 , 0 ) ; while ( ( vr_38 = fn_26 ( vr_35 , vr_36 , lr_34 , vl_30 , NULL ) ) != - 1 ) switch ( vr_38 ) { case 'b' : vr_9 = 1 ; break; case 'c' : vr_37 = true ; break; case vl_31 :
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) printf ( lr_45 , vr_24 [ vr_5 ] ) ; MST[PADD_DEREF$A1$@2$!PDEREF_ADD$A1$@2$]MSP[N] if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) printf ( lr_45 , vr_24 [ vr_5 ] ) ; MST[PADD_DEREF$A1$@2$!PDEREF_SUB$A1$@2$]MSP[N] if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
putchar ( '\\' ) ; fputs ( vl_3 , stdout ) ; fputs ( lr_43 , stdout ) ; fn_21 ( vr_33 , vr_41 ) ; fputs ( lr_44 , stdout ) ; } tp_1 vr_5 ; if ( ! vr_39 && vr_41 ) putchar ( '\\' ) ; for ( vr_5 = 0 ; vr_5 < ( vl_10 / 2 ) ; ++ vr_5 ) printf ( lr_45 , vr_24 [ vr_5 ] ) ; MST[@!ABS$@$]MSP[N] if ( ! vr_39 ) { putchar ( ' ' ) ; putchar ( vr_40 ? '*' : ' ' ) ;
